Node Number	X Location (in)	Y Location (in)	Z Location (in)	Maximum Principal Stress (psi)
111	2.6884	2.5513	5.e-002	244.22
112	2.4275	2.2756	0.	-1258.9
113	2.2755	2.985	0.	904.5
114	2.1801	3.2396	5.e-002	268.36
115	2.0901	3.6198	0.	-156.51
116	16.568	3.0772	5.e-002	32.758
117	12.279	1.5386	0.	2.8242
118	14.462	1.5386	0.	67.569
119	17.373	1.5386	0.	129.73
120	20.284	3.0386	0.	-168.03
121	16.645	4.5386	0.	-25.004
122	4.2445	2.7285	0.	147.37
123	4.6283	3.9062	5.e-002	225.56
124	6.3086	1.9531	0.	194.24
125	5.2169	4.9531	0.	109.72
126	3.3975	4.4531	0.	34.163
127	2.279	2.6622	0.	862.73
128	2.1873	2.5942	5.e-002	453.01
129	2.177	2.2971	0.	-980.94
130	2.3708	2.7303	5.e-002	229.78
131	3.8606	1.5508	5.e-002	117.23
132	4.4692	0.77541	0.	169.11
133	3.0136	1.2754	0.	-199.83
134	4.2445	2.7285	0.1	4305.6
135	3.5333	1.8415	0.1	4937.1
136	3.0136	1.2754	0.1	5191.4
137	4.4692	0.77541	0.1	4055.3
138	2.279	2.6622	0.1	10442
139	2.2755	2.985	0.1	10800
140	2.5296	2.6408	0.1	9230.7
141	1.9894	2.8254	0.1	10046
142	2.177	2.2971	0.1	16860
143	4.0417	3.6097	0.1	4915.7
144	3.3975	4.4531	0.1	5678.4
145	5.2169	4.9531	0.1	3869.5
146	6.3086	1.9531	0.1	3523.6
147	16.645	4.5386	0.1	1857.7
148	20.284	3.0386	0.1	1594.5
149	17.373	1.5386	0.1	1738.
150	14.462	1.5386	0.1	2360.4
151	12.279	1.5386	0.1	2415.6
152	1.9858	3.1481	0.1	10394
153	2.4426	3.1924	0.1	9560.4
154	2.0901	3.6198	0.1	14707
155	2.9472	2.3417	0.1	6784.6
156	2.6968	2.8482	0.1	7976.9
157	2.4275	2.2756	0.1	15645
158	3.3306	2.7227	0.1	5469.2
159	3.0801	3.2292	0.1	6708.3
160	2.8109	3.9066	0.1	8159.4
161	2.6864	1.8161	0.1	7355.1
162	1.3685	3.3337	0.1	8317.7
163	1.4727	2.5553	0.1	9372.8
164	1.4727	3.8053	0.1	12688
165	1.4727	4.0553	0.1	8736.2
166	1.4727	4.3053	0.1	5972.2
167	0.47271	3.3053	0.1	6935.3
168	0.97271	4.8053	0.1	5161.8
169	1.8958	2.5284	0.1	16388
170	2.4359	3.5726	0.1	16401
171	2.1667	1.25	0.1	7846.3
172	2.1667	0.5	0.1	4943.
173	2.1667	1.	5.e-002	331.8
174	2.1667	1.75	0.1	16102
175	2.1667	1.5	5.e-002	541.51
176	2.0833	2.	0.1	22809
177	2.1667	2.	5.e-002	950.9
178	2.	1.75	0.1	18778
179	2.	2.	5.e-002	1053.
180	2.	1.25	0.1	10736
181	2.	1.5	5.e-002	1195.1
182	1.	2.	0.1	7596.7
183	2.	0.5	0.1	5979.1
184	2.	1.	5.e-002	321.69
185	2.1667	4.75	0.1	9183.7
186	2.1667	5.5	0.1	5797.6
187	2.1667	5.	5.e-002	614.37
188	2.1667	4.25	0.1	18181
189	2.1667	4.5	5.e-002	166.45
190	2.0833	4.	0.1	20938
191	2.1667	4.	5.e-002	525.68
192	2.	4.25	0.1	14176
193	2.	4.	5.e-002	1200.2
194	2.	4.75	0.1	8353.8
195	2.	4.5	5.e-002	815.11
196	2.	5.5	0.1	4597.8
197	2.	5.	5.e-002	467.74
198	3.9861	6.	0.1	3780.8
199	2.1667	6.	5.e-002	185.91
200	7.625	6.	0.1	3233.7
201	5.8056	6.	5.e-002	268.48
202	13.083	6.	0.1	2338.
203	8.7167	3.	0.1	2894.6
204	9.4444	6.	5.e-002	80.42
205	20.361	6.	0.1	1463.5
206	16.722	6.	5.e-002	87.22
207	24.	4.5	0.1	1198.
208	24.	6.	5.e-002	54.764
209	24.	1.5	0.1	1118.8
210	24.	3.	5.e-002	13.358
211	3.9339e-014	4.5	0.1	5277.9
212	1.3113e-014	1.5	0.1	5560.5
213	2.6581e-014	3.	5.e-002	399.
214	0.5	6.	0.1	3457.8
215	5.2451e-014	6.	5.e-002	110.94
216	1.5	6.	0.1	3767.9
217	1.	6.	5.e-002	121.41
218	2.	6.	5.e-002	364.76
219	21.089	0.	0.1	1264.5
220	24.	0.	5.e-002	85.347
221	15.267	0.	0.1	2111.5
222	18.178	0.	5.e-002	9.5921
223	10.172	0.	0.1	2787.5
224	12.356	0.	5.e-002	44.121
225	6.5333	0.	0.1	3213.5
226	7.9889	0.	5.e-002	81.539
227	3.6222	0.	0.1	3655.4
228	5.0778	0.	5.e-002	153.84
229	2.1667	0.	5.e-002	325.4
230	1.	1.8804e-030	0.1	3877.7
231	2.	3.7609e-030	5.e-002	335.03
232	0.	0.	5.e-002	542.36
233	1.	1.8804e-030	0.	-554.59
234	2.	0.5	0.	1094.2
235	1.3113e-014	1.5	0.	-2660.8
236	6.5333	0.	0.	177.07
237	3.6222	0.	0.	234.41
238	10.172	0.	0.	176.57
239	8.7167	3.	0.	34.739
240	15.267	0.	0.	-30.537
241	21.089	0.	0.	150.42
242	2.1667	0.5	0.	208.44
243	24.	1.5	0.	-142.88
244	1.5	6.	0.	114.7
245	0.5	6.	0.	-400.27
246	2.	5.5	0.	-622.24
247	3.9339e-014	4.5	0.	-2461.4
248	1.	2.	0.	-1010.6
249	24.	4.5	0.	-222.55
250	20.361	6.	0.	-76.735
251	13.083	6.	0.	11.201
252	7.625	6.	0.	-42.246
253	3.9861	6.	0.	-40.364
254	2.1667	5.5	0.	126.48
255	2.	4.75	0.	550.94
256	2.	4.25	0.	-1173.7
257	2.0833	4.	0.	-2297.9
258	2.1667	4.75	0.	-682.17
259	2.1667	4.25	0.	-1110.1
260	2.	1.25	0.	621.56
261	2.	1.75	0.	396.12
262	2.0833	2.	0.	-753.54
263	2.1667	1.25	0.	-616.49
264	2.1667	1.75	0.	-1500.7
