/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2023 R2
! File used for geometry attach: M:\dev\Ansys\Digital Twin\Simulation\Beam_files\dp0\SYS\DM\SYS.agdb
/title,Beam--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2023.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2023.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'M:\dev\Ansys\Digital Twin\Simulation\_ProjectScratch\Scr84AD\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'M:\dev\Ansys\Digital Twin\Simulation\Beam_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'M:\dev\Ansys\Digital Twin\Simulation\Beam_files\user_files\'
/com,--- Data in consistent BIN units. See Solving Units in the help system for more information.
/units,BIN
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
/com,*********** Nodes for the whole assembly ***********
nblock,3,,1186
(1i9,3e20.9e3)
        1     6.759082527E+00     2.193362510E+00     0.000000000E+00
        2     4.580287473E+00     2.927744083E+00     0.000000000E+00
        3     6.867424540E+00     4.213556847E+00     0.000000000E+00
        4     4.088553695E+00     6.258624863E-01     0.000000000E+00
        5     6.249290474E+00     5.690248712E-01     0.000000000E+00
        6     4.668781287E+00     4.379612873E+00     0.000000000E+00
        7     6.080651410E+00     5.473229739E+00     0.000000000E+00
        8     6.727227288E+00     3.150198894E+00     0.000000000E+00
        9     3.766171845E+00     1.724433325E+00     0.000000000E+00
       10     4.142550794E+00     5.300205679E+00     0.000000000E+00
       11     3.126777740E+00     8.964309236E-01     0.000000000E+00
       12     3.319479128E+00     4.992296977E+00     0.000000000E+00
       13     3.993932225E+00     4.000728785E+00     0.000000000E+00
       14     2.434048608E+00     4.510144437E+00     0.000000000E+00
       15     1.184607366E+00     4.687802776E+00     0.000000000E+00
       16     1.092908663E+00     1.165686689E+00     0.000000000E+00
       17     2.201632809E+00     1.076724285E+00     0.000000000E+00
       18     7.154083381E+00     8.847773576E-01     0.000000000E+00
       19     8.051594424E+00     1.542935790E+00     0.000000000E+00
       20     9.433441528E+00     1.331791598E+00     0.000000000E+00
       21     1.066515308E+01     1.256434133E+00     0.000000000E+00
       22     1.183364678E+01     1.227138361E+00     0.000000000E+00
       23     1.294982524E+01     1.203190420E+00     0.000000000E+00
       24     1.406232535E+01     1.220321860E+00     0.000000000E+00
       25     1.515488863E+01     1.211837232E+00     0.000000000E+00
       26     1.625670531E+01     1.196669306E+00     0.000000000E+00
       27     1.736372225E+01     1.191736140E+00     0.000000000E+00
       28     1.847011506E+01     1.173487179E+00     0.000000000E+00
       29     1.957294288E+01     1.175785904E+00     0.000000000E+00
       30     2.067682269E+01     1.190023242E+00     0.000000000E+00
       31     2.178210682E+01     1.191433028E+00     0.000000000E+00
       32     2.288976246E+01     1.194714304E+00     0.000000000E+00
       33     1.199761583E+00     3.479154987E+00     0.000000000E+00
       34     1.147194334E+00     2.306176567E+00     0.000000000E+00
       35     2.287627657E+01     2.392449517E+00     0.000000000E+00
       36     2.287325095E+01     3.601374533E+00     0.000000000E+00
       37     2.288246489E+01     4.794714372E+00     0.000000000E+00
       38     2.177490181E+01     4.797478655E+00     0.000000000E+00
       39     2.065936142E+01     4.792081098E+00     0.000000000E+00
       40     1.955636133E+01     4.788039841E+00     0.000000000E+00
       41     1.845579000E+01     4.785667862E+00     0.000000000E+00
       42     1.735239585E+01     4.784750349E+00     0.000000000E+00
       43     1.626686795E+01     4.804431654E+00     0.000000000E+00
       44     1.517689472E+01     4.862061898E+00     0.000000000E+00
       45     1.406572986E+01     4.834328182E+00     0.000000000E+00
       46     1.295843145E+01     4.831296958E+00     0.000000000E+00
       47     1.183496826E+01     4.829827674E+00     0.000000000E+00
       48     1.071814768E+01     4.826504401E+00     0.000000000E+00
       49     9.569960991E+00     4.842908497E+00     0.000000000E+00
       50     8.385812495E+00     4.922092203E+00     0.000000000E+00
       51     7.107808215E+00     5.144737967E+00     0.000000000E+00
       52     2.394872288E+00     3.183007993E+00     0.000000000E+00
       53     2.351530060E+00     2.094298058E+00     0.000000000E+00
       54     8.144161732E+00     2.778437955E+00     0.000000000E+00
       55     9.474031465E+00     2.558133787E+00     0.000000000E+00
       56     1.068265538E+01     2.477325762E+00     0.000000000E+00
       57     1.184633491E+01     2.454418081E+00     0.000000000E+00
       58     1.295130124E+01     2.438094575E+00     0.000000000E+00
       59     1.404322150E+01     2.438516329E+00     0.000000000E+00
       60     1.513953559E+01     2.424359917E+00     0.000000000E+00
       61     1.624310088E+01     2.402017595E+00     0.000000000E+00
       62     1.734476231E+01     2.383819146E+00     0.000000000E+00
       63     1.844610320E+01     2.383181319E+00     0.000000000E+00
       64     1.954671933E+01     2.385398104E+00     0.000000000E+00
       65     2.065015940E+01     2.390282365E+00     0.000000000E+00
       66     2.175913034E+01     2.388920160E+00     0.000000000E+00
       67     2.176121352E+01     3.597082072E+00     0.000000000E+00
       68     2.065397085E+01     3.592710161E+00     0.000000000E+00
       69     1.954841677E+01     3.587199317E+00     0.000000000E+00
       70     1.844593936E+01     3.585081760E+00     0.000000000E+00
       71     1.734484918E+01     3.588164347E+00     0.000000000E+00
       72     1.624656873E+01     3.606699513E+00     0.000000000E+00
       73     1.514366179E+01     3.646131759E+00     0.000000000E+00
       74     1.406170326E+01     3.658940900E+00     0.000000000E+00
       75     1.296088752E+01     3.661919773E+00     0.000000000E+00
       76     1.183930263E+01     3.648427322E+00     0.000000000E+00
       77     1.069021868E+01     3.653691260E+00     0.000000000E+00
       78     9.499374259E+00     3.718057143E+00     0.000000000E+00
       79     8.283389708E+00     3.834473960E+00     0.000000000E+00
       80     5.796572847E+00     5.089954141E+00     0.000000000E+00
       81     4.298706828E+00     1.090045157E+00     0.000000000E+00
       82     3.620592922E+00     2.682831630E+00     0.000000000E+00
       83     4.388131714E+00     4.749086216E+00     0.000000000E+00
       84     4.420413234E+00     4.049573825E+00     0.000000000E+00
       85     5.990353230E+00     1.008665819E+00     0.000000000E+00
       86     6.345065317E+00     1.494563785E+00     0.000000000E+00
       87     5.657153689E+00     2.847287224E+00     0.000000000E+00
       88     5.309211734E+00     3.437206143E+00     0.000000000E+00
       89     4.926451616E+00     3.787463641E+00     0.000000000E+00
       90     4.654032990E+00     3.781304774E+00     0.000000000E+00
       91     4.609577371E+00     3.424853309E+00     0.000000000E+00
       92     4.812464303E+00     4.090066506E+00     0.000000000E+00
       93     3.588910189E+00     3.529474979E+00     0.000000000E+00
       94     3.588910189E+00     3.529474979E+00     1.000000000E-01
       95     4.812464303E+00     4.090066506E+00     1.000000000E-01
