/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2023 R2
! File used for geometry attach: M:\dev\Ansys\Digital Twin\Simulation\Beam_files\dp0\SYS\DM\SYS.agdb
/title,Beam--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2023.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2023.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'M:\dev\Ansys\Digital Twin\Simulation\_ProjectScratch\ScrC1AC\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'M:\dev\Ansys\Digital Twin\Simulation\Beam_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'M:\dev\Ansys\Digital Twin\Simulation\Beam_files\user_files\'
/com,--- Data in consistent BIN units. See Solving Units in the help system for more information.
/units,BIN
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
/com,*********** Nodes for the whole assembly ***********
nblock,3,,1135
(1i9,3e20.9e3)
        1     4.952304320E+00     2.618277316E+00     0.000000000E+00
        2     4.790210995E+00     3.125870163E+00     0.000000000E+00
        3     5.847154593E+00     1.809841817E+00     0.000000000E+00
        4     6.072776934E+00     3.444473715E+00     0.000000000E+00
        5     3.218395790E+00     6.145919096E-01     0.000000000E+00
        6     3.243854028E+00     1.558421894E+00     0.000000000E+00
        7     5.178542240E+00     6.017509809E-01     0.000000000E+00
        8     3.155436296E+00     5.312367039E+00     0.000000000E+00
        9     3.324798975E+00     4.798998530E+00     0.000000000E+00
       10     3.533142873E+00     4.423102421E+00     0.000000000E+00
       11     5.464652298E+00     4.751427040E+00     0.000000000E+00
       12     5.061993313E+00     5.074405250E+00     0.000000000E+00
       13     6.065103411E+00     2.514610743E+00     0.000000000E+00
       14     2.635239058E+00     3.272307860E+00     0.000000000E+00
       15     3.742968727E+00     3.154558028E+00     0.000000000E+00
       16     5.253487679E+00     5.459093794E+00     0.000000000E+00
       17     2.105219221E+00     5.074758400E+00     0.000000000E+00
       18     2.254513647E+00     2.330859686E+00     0.000000000E+00
       19     2.291008859E+00     1.163883127E+00     0.000000000E+00
       20     1.063842941E+00     4.853687534E+00     0.000000000E+00
       21     6.174569312E+00     7.875516900E-01     0.000000000E+00
       22     7.163568120E+00     1.253649947E+00     0.000000000E+00
       23     8.649058662E+00     1.230257511E+00     0.000000000E+00
       24     9.949309290E+00     1.222462026E+00     0.000000000E+00
       25     1.118366726E+01     1.209910907E+00     0.000000000E+00
       26     1.239454797E+01     1.194073057E+00     0.000000000E+00
       27     1.357999834E+01     1.190040658E+00     0.000000000E+00
       28     1.473700095E+01     1.184778182E+00     0.000000000E+00
       29     1.589913917E+01     1.181160391E+00     0.000000000E+00
       30     1.705110783E+01     1.181995540E+00     0.000000000E+00
       31     1.820895367E+01     1.184515187E+00     0.000000000E+00
       32     1.936180046E+01     1.189261281E+00     0.000000000E+00
       33     2.051989465E+01     1.191911807E+00     0.000000000E+00
       34     2.167425668E+01     1.192081318E+00     0.000000000E+00
       35     2.284133839E+01     1.196174658E+00     0.000000000E+00
       36     1.410766584E+00     3.644786540E+00     0.000000000E+00
       37     1.170020554E+00     2.399651518E+00     0.000000000E+00
       38     2.283683272E+01     2.394973816E+00     0.000000000E+00
       39     2.282524714E+01     3.594333179E+00     0.000000000E+00
       40     2.283689055E+01     4.805338120E+00     0.000000000E+00
       41     2.167644883E+01     4.795427591E+00     0.000000000E+00
