Node Number	X Location (in)	Y Location (in)	Z Location (in)	Minimum Principal Stress (psi)
1	2.7052	3.1452	0.	-7794.8
2	1.7916	3.0567	0.	-9494.1
3	0.94542	3.6106	0.	-7141.9
4	3.206	2.1322	0.	-5370.4
5	3.4551	3.3132	0.	-5632.8
6	2.6884	2.5513	0.	-8201.8
7	2.1801	3.2396	0.	-11339
8	16.57	3.0782	0.	-1987.9
9	4.6283	3.9062	0.	-4205.8
10	2.1873	2.5942	0.	-10637
11	2.3708	2.7303	0.	-10264
12	3.8606	1.5508	0.	-4505.5
13	3.8606	1.5508	0.1	-67.471
14	2.3708	2.7303	0.1	-1432.7
15	2.1873	2.5942	0.1	-976.19
16	4.6283	3.9062	0.1	-277.89
17	16.57	3.0782	0.1	103.66
18	2.1801	3.2396	0.1	-1968.5
19	2.6884	2.5513	0.1	-69.872
20	3.4551	3.3132	0.1	-382.92
21	3.206	2.1322	0.1	-187.22
22	0.94542	3.6106	0.1	-562.97
23	1.7916	3.0567	0.1	45.399
24	2.7052	3.1452	0.1	-1062.5
25	2.1667	1.	0.1	336.81
26	2.1667	1.5	0.1	461.68
27	2.1667	2.	0.1	2284.4
28	2.	2.	0.1	-858.22
29	2.	1.5	0.1	-54.055
30	2.	1.	0.1	-1246.5
31	2.1667	5.	0.1	175.72
32	2.1667	4.5	0.1	1074.
33	2.1667	4.	0.1	1144.9
34	2.	4.	0.1	1767.3
35	2.	4.5	0.1	-1475.3
36	2.	5.	0.1	358.07
37	2.1667	6.	0.1	-771.29
38	5.8056	6.	0.1	26.017
39	9.4444	6.	0.1	39.734
40	16.722	6.	0.1	-63.655
41	24.	6.	0.1	197.01
42	24.	3.	0.1	232.11
43	2.6226e-014	3.	0.1	3078.6
44	3.937e-014	6.	0.1	1823.9
45	1.	6.	0.1	-1051.
46	2.	6.	0.1	787.15
47	24.	0.	0.1	50.081
48	18.178	0.	0.1	-393.49
49	12.356	0.	0.1	-246.67
50	7.9889	0.	0.1	-113.47
51	5.0778	0.	0.1	-272.71
52	2.1667	0.	0.1	-854.95
53	2.	0.	0.1	-968.48
54	0.	0.	0.1	1868.8
55	2.	0.	0.	-3377.7
56	0.	0.	0.	-4454.5
57	5.0778	0.	0.	-3612.5
58	7.9889	0.	0.	-2844.9
59	12.356	0.	0.	-2732.9
60	18.178	0.	0.	-1492.9
61	2.1667	0.	0.	-3900.8
62	24.	0.	0.	-1037.5
63	1.	6.	0.	-3310.4
64	2.	6.	0.	-4459.5
65	3.937e-014	6.	0.	-3772.8
66	2.6226e-014	3.	0.	-6812.9
67	24.	3.	0.	-1200.8
68	24.	6.	0.	-1196.7
69	16.722	6.	0.	-1730.5
70	9.4444	6.	0.	-2947.2
71	5.8056	6.	0.	-3537.5
72	2.1667	6.	0.	-4301.4
73	2.	4.5	0.	-11434
74	2.	5.	0.	-5305.8
75	2.	4.	0.	-18249
76	2.1667	5.	0.	-7323.7
77	2.1667	4.5	0.	-11059
78	2.1667	4.	0.	-25391
79	2.	1.5	0.	-12784
80	2.	1.	0.	-8715.3
81	2.	2.	0.	-24900
82	2.1667	1.	0.	-5998.
83	2.1667	1.5	0.	-9713.9
84	2.1667	2.	0.	-23114
85	3.0801	3.2292	0.	-6708.3
86	2.6968	2.8482	0.	-7976.9
87	2.4426	3.1924	0.	-9560.5
88	2.7052	3.1452	5.e-002	-488.1
