Node Number	X Location (in)	Y Location (in)	Z Location (in)	Equivalent (von-Mises) Stress (psi)
1	2.7052	3.1452	0.	8230.1
2	1.7916	3.0567	0.	8826.9
3	0.94542	3.6106	0.	7141.6
4	3.206	2.1322	0.	5420.9
5	3.4551	3.3132	0.	5678.2
6	2.6884	2.5513	0.	8109.1
7	2.1801	3.2396	0.	12496
8	16.566	3.0764	0.	1867.3
9	4.6283	3.9062	0.	4281.8
10	2.1873	2.5942	0.	11293
11	2.3708	2.7303	0.	10847
12	3.8606	1.5508	0.	4322.2
13	3.8606	1.5508	0.1	4322.2
14	2.3708	2.7303	0.1	10847
15	2.1873	2.5942	0.1	11293
16	4.6283	3.9062	0.1	4281.8
17	16.566	3.0764	0.1	1867.3
18	2.1801	3.2396	0.1	12496
19	2.6884	2.5513	0.1	8109.1
20	3.4551	3.3132	0.1	5678.2
21	3.206	2.1322	0.1	5420.9
22	0.94542	3.6106	0.1	7141.6
23	1.7916	3.0567	0.1	8826.9
24	2.7052	3.1452	0.1	8230.1
25	2.1667	1.	0.1	5396.1
26	2.1667	1.5	0.1	9024.
27	2.1667	2.	0.1	20003
28	2.	2.	0.1	23432
29	2.	1.5	0.1	11302
30	2.	1.	0.1	8667.8
31	2.1667	5.	0.1	6778.8
32	2.1667	4.5	0.1	9469.1
33	2.1667	4.	0.1	23060
34	2.	4.	0.1	15235
35	2.	4.5	0.1	11464
36	2.	5.	0.1	4550.6
37	2.1667	6.	0.1	4704.8
38	5.8056	6.	0.1	3228.2
39	9.4444	6.	0.1	2817.2
40	16.722	6.	0.1	1738.2
41	24.	6.	0.1	953.22
42	24.	3.	0.1	961.47
43	2.6226e-014	3.	0.1	3540.9
44	3.937e-014	6.	0.1	1921.4
45	1.	6.	0.1	3925.4
46	2.	6.	0.1	3196.6
47	24.	0.	0.1	919.66
48	18.178	0.	0.1	1652.2
49	12.356	0.	0.1	2629.3
50	7.9889	0.	0.1	2755.5
51	5.0778	0.	0.1	3568.3
52	2.1667	0.	0.1	4271.1
53	2.	0.	0.1	3778.
54	0.	0.	0.1	2450.5
55	2.	0.	0.	3778.
56	0.	0.	0.	2450.5
57	5.0778	0.	0.	3568.3
58	7.9889	0.	0.	2755.5
