Node Numbers,X Locations (inches),Y Locations (inches),Z Locations (inches),Equivalent Elastic Strains (in/in),Equivalent Stress (psi),Max Principal Elastic Strain (in/in),Max Principal Stress (psi),Middle Principal Elastic Strain (in/in),Middle Principal Stress (psi),Min Principal Elastic Strain (in/in),Min Principal Stress (psi),Total Deformation (in)
22,0.94542,3.6106,0.1,0.00071466,7141.6,0.0007087,7141.9,-0.0001428,743.99,-0.00031675,-562.98,0.0048744
23,1.7916,3.0567,0.1,0.0008833,8826.9,0.00090036,9494.1,-0.00016895,1459.7,-0.00035718,45.44,0.019448
24,2.7052,3.1452,0.1,0.00082358,8230.1,0.00080244,7794.6,-0.00018399,382.97,-0.00037636,-1062.4,0.051438
25,2.1667,1,0.1,0.00053999,5396.2,0.00055894,5997.9,-0.00011784,912.91,-0.00019451,336.81,0.012994
26,2.1667,1.5,0.1,0.00090302,9024,0.00092588,9714,-0.00024226,937.02,-0.00030552,461.71,0.018722
27,2.1667,2,0.1,0.0020017,20003,0.0021037,23115,-0.00043291,4055.5,-0.00066863,2284.4,0.024431
28,2,2,0.1,0.0023449,23433,0.00236,24900,-0.00030894,4846.5,-0.0010682,-858.19,0.019492
29,2,1.5,0.1,0.001131,11302,0.001138,12784,1.3112e-05,4331.9,-0.00057062,-54.052,0.016486
30,2,1,0.1,0.00086738,8667.8,0.00081766,8715.3,4.3148e-05,2895.9,-0.00050817,-1246.5,0.014737
31,2.1667,5,0.1,0.00067836,6779,0.00069448,7323.4,-0.000149,985.79,-0.00025679,175.87,0.017683
32,2.1667,4.5,0.1,0.00094757,9469.2,0.0009983,11059,-0.00017968,2208.6,-0.00033065,1074.2,0.022355
33,2.1667,4,0.1,0.0023076,23060,0.0023797,25392,-0.0005022,3738.6,-0.00084739,1144.9,0.026991
34,2,4,0.1,0.0015246,15235,0.0016132,18249,-0.00019245,4682.4,-0.00058041,1767.3,0.022066
35,2,4.5,0.1,0.0011472,11464,0.0011122,11434,-8.4319e-05,2443.8,-0.00060593,-1475.3,0.018037
36,2,5,0.1,0.00045537,4550.6,0.0004762,5305.9,-5.6961e-05,1299.9,-0.00018231,358.07,0.015297
37,2.1667,6,0.1,0.0004708,4704.7,0.00045322,4301.4,-0.00010835,82.025,-0.00022198,-771.71,0.0072826
38,5.8056,6,0.1,0.00032305,3228.3,0.00033008,3537.3,-4.7859e-05,697.66,-0.00013724,26.064,0.24258
39,9.4444,6,0.1,0.00028193,2817.4,0.00028602,2946.7,-7.5788e-05,228.19,-0.00010086,39.833,0.56571
40,16.722,6,0.1,0.00017394,1738.2,0.00017348,1730.5,-4.9628e-05,54.143,-6.5298e-05,-63.596,1.4251
41,24,6,0.1,9.5375e-05,953.09,0.00010341,1197.3,-1.6e-05,300.15,-2.9762e-05,196.76,2.4666
42,24,3,0.1,9.6188e-05,961.22,0.00010436,1201.8,-2.2348e-05,249.72,-2.4749e-05,231.67,2.4494
43,2.6226e-14,3,0.1,0.00035434,3540.9,0.00046439,6812.9,2.3972e-05,3503.8,-3.2614e-05,3078.6,0
44,3.937e-14,6,0.1,0.00019227,1921.4,0.00025523,3772.9,3.3428e-06,1880.3,-4.1719e-06,1823.9,0
45,1,6,0.1,0.00039281,3925.4,0.00036396,3310.4,-6.8513e-05,60.917,-0.00021651,-1051,0.002461
46,2,6,0.1,0.00031988,3196.6,0.00034424,4459.6,5.7137e-05,2302.4,-0.00014453,787.15,0.011435
47,24,0,0.1,9.2001e-05,919.38,9.536e-05,1038.5,-1.4953e-05,209.64,-3.6254e-05,49.593,2.4273
48,18.178,0,0.1,0.00016532,1652.1,0.00015221,1492.3,-5.4271e-06,307.9,-9.8972e-05,-394.95,1.5862
49,12.356,0,0.1,0.00026312,2629.4,0.00025732,2733.2,-8.4893e-06,735.99,-0.00013916,-245.85,0.85254
50,7.9889,0,0.1,0.00027575,2755.6,0.00027682,2844.2,-5.5166e-05,349.78,-0.00011686,-113.73,0.41034
51,5.0778,0,0.1,0.00035708,3568.3,0.0003546,3612.5,-6.2066e-05,481.9,-0.0001625,-272.77,0.1762
52,2.1667,0,0.1,0.00042739,4271,0.0004056,3901,-6.1138e-05,394.1,-0.00022743,-855.37,0.0026533
53,2,0,0.1,0.00037807,3778,0.00031942,3377.7,7.3673e-05,1531.3,-0.00025902,-968.48,0.012767
54,0,0,0.1,0.00024522,2450.5,0.00031251,4454.5,7.9749e-06,2166.4,-3.1633e-05,1868.8,0
55,2,0,0,0.00037807,3778,0.00025902,968.48,-7.3673e-05,-1531.3,-0.00031942,-3377.7,0.012767
56,0,0,0,0.00024522,2450.5,3.1633e-05,-1868.8,-7.9749e-06,-2166.4,-0.00031251,-4454.5,0
57,5.0778,0,0,0.00035708,3568.3,0.0001625,272.77,6.2066e-05,-481.9,-0.0003546,-3612.5,0.1762
58,7.9889,0,0,0.00027575,2755.6,0.00011686,113.73,5.5166e-05,-349.78,-0.00027682,-2844.2,0.41034
59,12.356,0,0,0.00026312,2629.4,0.00013916,245.85,8.4893e-06,-735.99,-0.00025732,-2733.2,0.85254
60,18.178,0,0,0.00016532,1652.1,9.8972e-05,394.95,5.4271e-06,-307.9,-0.00015221,-1492.3,1.5862
61,2.1667,0,0,0.00042739,4271,0.00022743,855.37,6.1138e-05,-394.1,-0.0004056,-3901,0.0026533
62,24,0,0,9.2001e-05,919.38,3.6254e-05,-49.593,1.4953e-05,-209.64,-9.536e-05,-1038.5,2.4273
63,1,6,0,0.00039281,3925.4,0.00021651,1051,6.8513e-05,-60.917,-0.00036396,-3310.4,0.002461
64,2,6,0,0.00031988,3196.6,0.00014453,-787.15,-5.7137e-05,-2302.4,-0.00034424,-4459.6,0.011435
65,3.937e-14,6,0,0.00019227,1921.4,4.1719e-06,-1823.9,-3.3428e-06,-1880.3,-0.00025523,-3772.9,0
66,2.6226e-14,3,0,0.00035434,3540.9,3.2614e-05,-3078.6,-2.3972e-05,-3503.8,-0.00046439,-6812.9,0
67,24,3,0,9.6188e-05,961.22,2.4749e-05,-231.67,2.2348e-05,-249.72,-0.00010436,-1201.8,2.4494
68,24,6,0,9.5375e-05,953.09,2.9762e-05,-196.76,1.6e-05,-300.15,-0.00010341,-1197.3,2.4666
69,16.722,6,0,0.00017394,1738.2,6.5298e-05,63.596,4.9628e-05,-54.143,-0.00017348,-1730.5,1.4251
70,9.4444,6,0,0.00028193,2817.4,0.00010086,-39.833,7.5788e-05,-228.19,-0.00028602,-2946.7,0.56571
71,5.8056,6,0,0.00032305,3228.3,0.00013724,-26.064,4.7859e-05,-697.66,-0.00033008,-3537.3,0.24258
72,2.1667,6,0,0.0004708,4704.7,0.00022198,771.71,0.00010835,-82.025,-0.00045322,-4301.4,0.0072826
73,2,4.5,0,0.0011472,11464,0.00060593,1475.3,8.4319e-05,-2443.8,-0.0011122,-11434,0.018037
74,2,5,0,0.00045537,4550.6,0.00018231,-358.07,5.6961e-05,-1299.9,-0.0004762,-5305.9,0.015297
75,2,4,0,0.0015246,15235,0.00058041,-1767.3,0.00019245,-4682.3,-0.0016132,-18249,0.022066
76,2.1667,5,0,0.00067836,6779,0.00025679,-175.87,0.000149,-985.79,-0.00069448,-7323.4,0.017683
77,2.1667,4.5,0,0.00094757,9469.2,0.00033065,-1074.2,0.00017968,-2208.6,-0.0009983,-11059,0.022355
78,2.1667,4,0,0.0023076,23060,0.00084739,-1144.9,0.0005022,-3738.6,-0.0023797,-25392,0.026991
79,2,1.5,0,0.001131,11302,0.00057062,54.051,-1.3112e-05,-4331.9,-0.001138,-12784,0.016486
80,2,1,0,0.00086738,8667.8,0.00050817,1246.5,-4.3148e-05,-2895.9,-0.00081766,-8715.3,0.014737
81,2,2,0,0.0023449,23433,0.0010682,858.19,0.00030894,-4846.5,-0.00236,-24900,0.019492
82,2.1667,1,0,0.00053999,5396.2,0.00019451,-336.81,0.00011784,-912.91,-0.00055894,-5997.9,0.012994
83,2.1667,1.5,0,0.00090302,9024,0.00030552,-461.71,0.00024226,-937.02,-0.00092588,-9714,0.018722
84,2.1667,2,0,0.0020017,20003,0.00066863,-2284.4,0.00043291,-4055.5,-0.0021037,-23115,0.024431
85,3.0801,3.2292,0,0.00069481,6943.4,0.00030519,713.62,0.00016083,-371.05,-0.0006826,-6708.2,0.069302
86,2.6968,2.8482,0,0.00081135,8107.9,0.00031546,445.78,0.00022615,-225.25,-0.00080551,-7976.8,0.050561
87,2.4426,3.1924,0,0.0010355,10348,0.00046833,1491.6,0.0002563,-101.46,-0.0010026,-9560.4,0.040494
88,2.7052,3.1452,0.05,8.4601e-05,845.42,6.4963e-05,488.1,1.8074e-10,0.0012358,-6.4963e-05,-488.11,0.051384
89,2.4359,3.5726,0,0.0015283,15273,0.00052306,-708.59,0.00040634,-1585.6,-0.0015655,-16401,0.039651
90,1.3685,3.3337,0,0.0007905,7899.5,0.00026459,-285.03,0.00022821,-558.41,-0.00080449,-8317.7,0.011028
91,1.9858,3.1481,0,0.0010622,10615,0.00045247,890.59,0.00025291,-608.81,-0.0010494,-10394,0.024817
92,1.9894,2.8254,0,0.0010027,10020,0.00039608,450.73,0.00025858,-582.43,-0.0010009,-10046,0.024237
93,1.7916,3.0567,0.05,6.3483e-05,634.39,4.8747e-05,366.26,1.2781e-10,0.0014504,-4.8747e-05,-366.26,0.019405
94,1.8958,2.5284,0,0.0014844,14834,0.00061908,-296.92,0.00022489,-3258.7,-0.0015225,-16388,0.020302
95,0.94542,3.6106,0.05,1.9469e-05,194.56,1.495e-05,112.33,1.2024e-10,0.0013108,-1.495e-05,-112.33,0.0048347
96,0.97271,4.8053,0,0.00054483,5444.6,0.00026654,806.32,9.7184e-05,-466.12,-0.00052777,-5161.8,0.003817
97,0.47271,3.3053,0,0.0005259,5255.4,0.00015875,-1377.5,6.9743e-05,-2046.3,-0.00058094,-6935.3,0.001193
98,1.4727,4.0553,0,0.00086129,8607,0.00045811,994.86,4.3348e-05,-2121.5,-0.00083702,-8736.2,0.011074
99,1.4727,4.3053,0,0.00055079,5504.1,0.00024486,67.407,7.1052e-05,-1238.6,-0.00055896,-5972.2,0.010245
100,1.4727,3.8053,0,0.0011076,11069,0.00038221,-1100.8,0.00023292,-2222.6,-0.0011599,-12688,0.012074
101,1.4727,2.5553,0,0.00085032,8497.4,0.00044289,302.56,-1.2904e-05,-3122.1,-0.00084481,-9372.8,0.011161
102,3.3306,2.7227,0,0.00054887,5484.9,0.00019995,150.49,0.00016265,-129.8,-0.00054798,-5469.1,0.081249
103,2.9472,2.3417,0,0.00067668,6762.1,0.00024185,120.24,0.00020259,-174.73,-0.00067712,-6784.5,0.060464
104,3.5333,1.8415,0,0.00048643,4861,0.00017781,69.65,0.00013708,-236.4,-0.00048854,-4937.1,0.088976
105,3.206,2.1322,0.05,2.36e-05,235.84,1.8122e-05,136.16,-1.6018e-10,-0.0015209,-1.8122e-05,-136.16,0.072559
106,2.6864,1.8161,0,0.00069489,6944.1,0.00024306,-207.54,0.00018629,-634.1,-0.00070822,-7355.1,0.044972
107,4.0417,3.6097,0,0.00049531,4949.7,0.00017551,114.83,0.00015344,-50.998,-0.00049402,-4915.7,0.12304
108,3.4551,3.3132,0.05,2.0766e-05,207.51,1.5945e-05,119.81,1.7698e-11,0.00035935,-1.5945e-05,-119.81,0.088875
109,2.8109,3.9066,0,0.00072627,7257.7,0.00023496,-710.61,0.00018191,-1109.2,-0.00075641,-8159.4,0.055118
110,2.5296,2.6408,0,0.00094455,9438.9,0.00037842,639.2,0.00025453,-291.65,-0.00093518,-9230.7,0.042713
111,2.6884,2.5513,0.05,4.2329e-05,423,3.2504e-05,244.22,-1.8973e-10,-0.0016898,-3.2504e-05,-244.22,0.049183
112,2.4275,2.2756,0,0.001403,14020,0.00045743,-1258.9,0.00035589,-2021.9,-0.0014572,-15645,0.03668
113,2.2755,2.985,0,0.0011563,11555,0.0004274,904.49,0.0003867,598.72,-0.0011304,-10800,0.033941
114,2.1801,3.2396,0.05,4.6513e-05,464.81,3.5716e-05,268.36,7.4339e-11,0.00065064,-3.5716e-05,-268.36,0.0309
115,2.0901,3.6198,0,0.0013693,13683,0.00053931,-156.51,0.00028084,-2098.5,-0.0013973,-14707,0.027245
116,16.567,3.0767,0.05,5.6781e-06,56.741,4.3601e-06,32.76,-7.2487e-12,-3.2029e-05,-4.36e-06,-32.76,1.3922
117,12.278,1.5383,0,0.0002307,2305.5,8.8068e-05,2.8458,5.5386e-05,-242.71,-0.0002338,-2415.6,0.85419
118,14.461,1.5383,0,0.00022217,2220.2,9.9019e-05,67.375,3.2317e-05,-433.8,-0.00022412,-2360.5,1.1115
119,17.372,1.5383,0,0.00017244,1723.2,7.7332e-05,129.97,3.2083e-05,-210.01,-0.00017127,-1737.9,1.4905
120,20.283,3.0383,0,0.00014149,1413.9,4.2266e-05,-167.97,3.8785e-05,-194.12,-0.00014763,-1594.8,1.9064
121,16.645,4.5383,0,0.0001801,1799.7,6.1913e-05,-25.052,5.2874e-05,-92.965,-0.00018201,-1857.8,1.4096
122,4.2445,2.7285,0,0.00042297,4226.7,0.00016846,147.4,0.00010239,-349.05,-0.0004242,-4305.6,0.13415
123,4.6283,3.9062,0.05,3.9099e-05,390.72,3.0024e-05,225.58,6.4582e-12,0.00014134,-3.0023e-05,-225.58,0.1602
124,6.3086,1.9531,0,0.00035173,3514.8,0.00014422,194.33,8.4441e-05,-254.79,-0.00035059,-3523.5,0.2781
125,5.2169,4.9531,0,0.00037472,3744.6,0.00015245,109.75,8.2664e-05,-414.63,-0.00037714,-3869.4,0.20029
126,3.3975,4.4531,0,0.00054099,5406.2,0.00021214,34.171,0.00012213,-642.16,-0.00054815,-5678.3,0.083897
127,2.279,2.6622,0,0.0011003,10996,0.000424,862.72,0.000338,216.55,-0.0010805,-10442,0.033056
128,2.1873,2.5942,0.05,7.8519e-05,784.65,6.0293e-05,453.02,-2.5257e-11,-0.00051561,-6.0293e-05,-453.02,0.02949
129,2.177,2.2971,0,0.0015607,15596,0.00051026,-980.95,0.00043267,-1564,-0.0016032,-16860,0.027405
130,2.3708,2.7303,0.05,3.9827e-05,397.99,3.0582e-05,229.78,5.5071e-11,0.00013986,-3.0582e-05,-229.78,0.036657
131,3.8606,1.5508,0.05,2.0325e-05,203.11,1.5607e-05,117.27,-5.1484e-11,-0.00047668,-1.5607e-05,-117.27,0.10627
132,4.4692,0.77541,0,0.000394,3937.3,0.00016696,169.13,7.9498e-05,-488.04,-0.00039529,-4055.4,0.14001
133,3.0136,1.2754,0,0.00047662,4762.9,0.00017442,-199.83,0.00010838,-696.06,-0.00048991,-5191.4,0.057369
134,4.2445,2.7285,0.1,0.00042297,4226.7,0.0004242,4305.6,-0.00010239,349.05,-0.00016846,-147.4,0.13415
135,3.5333,1.8415,0.1,0.00048643,4861,0.00048854,4937.1,-0.00013708,236.4,-0.00017781,-69.65,0.088976
136,3.0136,1.2754,0.1,0.00047662,4762.9,0.00048991,5191.4,-0.00010838,696.06,-0.00017442,199.83,0.057369
137,4.4692,0.77541,0.1,0.000394,3937.3,0.00039529,4055.4,-7.9498e-05,488.04,-0.00016696,-169.13,0.14001
138,2.279,2.6622,0.1,0.0011003,10996,0.0010805,10442,-0.000338,-216.55,-0.000424,-862.72,0.033056
139,2.2755,2.985,0.1,0.0011563,11555,0.0011304,10800,-0.0003867,-598.72,-0.0004274,-904.49,0.033941
140,2.5296,2.6408,0.1,0.00094455,9438.9,0.00093518,9230.7,-0.00025453,291.65,-0.00037842,-639.2,0.042713
141,1.9894,2.8254,0.1,0.0010027,10020,0.0010009,10046,-0.00025858,582.44,-0.00039608,-450.73,0.024237
142,2.177,2.2971,0.1,0.0015607,15596,0.0016032,16860,-0.00043267,1564,-0.00051026,980.95,0.027405
143,4.0417,3.6097,0.1,0.00049531,4949.7,0.00049402,4915.7,-0.00015344,50.998,-0.00017551,-114.83,0.12304
144,3.3975,4.4531,0.1,0.00054099,5406.2,0.00054815,5678.3,-0.00012213,642.16,-0.00021214,-34.171,0.083897
145,5.2169,4.9531,0.1,0.00037472,3744.6,0.00037714,3869.4,-8.2664e-05,414.63,-0.00015245,-109.75,0.20029
146,6.3086,1.9531,0.1,0.00035173,3514.8,0.00035059,3523.5,-8.4441e-05,254.79,-0.00014422,-194.33,0.2781
147,16.645,4.5383,0.1,0.0001801,1799.7,0.00018201,1857.8,-5.2874e-05,92.965,-6.1913e-05,25.052,1.4096
148,20.283,3.0383,0.1,0.00014149,1413.9,0.00014763,1594.8,-3.8785e-05,194.12,-4.2266e-05,167.97,1.9064
149,17.372,1.5383,0.1,0.00017244,1723.2,0.00017127,1737.9,-3.2083e-05,210.01,-7.7332e-05,-129.97,1.4905
150,14.461,1.5383,0.1,0.00022217,2220.2,0.00022412,2360.5,-3.2317e-05,433.8,-9.9019e-05,-67.375,1.1115
151,12.278,1.5383,0.1,0.0002307,2305.5,0.0002338,2415.6,-5.5386e-05,242.71,-8.8068e-05,-2.8458,0.85419
152,1.9858,3.1481,0.1,0.0010622,10615,0.0010494,10394,-0.00025291,608.81,-0.00045247,-890.59,0.024817
153,2.4426,3.1924,0.1,0.0010355,10348,0.0010026,9560.4,-0.0002563,101.46,-0.00046833,-1491.6,0.040494
154,2.0901,3.6198,0.1,0.0013693,13683,0.0013973,14707,-0.00028084,2098.5,-0.00053931,156.52,0.027245
155,2.9472,2.3417,0.1,0.00067668,6762.1,0.00067712,6784.5,-0.00020259,174.73,-0.00024185,-120.24,0.060464
156,2.6968,2.8482,0.1,0.00081135,8107.9,0.00080551,7976.8,-0.00022615,225.25,-0.00031546,-445.78,0.050561
157,2.4275,2.2756,0.1,0.001403,14020,0.0014572,15645,-0.00035589,2021.9,-0.00045743,1258.9,0.03668
158,3.3306,2.7227,0.1,0.00054887,5484.9,0.00054798,5469.1,-0.00016265,129.8,-0.00019995,-150.49,0.081249
159,3.0801,3.2292,0.1,0.00069481,6943.4,0.0006826,6708.2,-0.00016083,371.05,-0.00030519,-713.62,0.069302
160,2.8109,3.9066,0.1,0.00072627,7257.7,0.00075641,8159.4,-0.00018191,1109.2,-0.00023496,710.61,0.055118
161,2.6864,1.8161,0.1,0.00069489,6944.1,0.00070822,7355.1,-0.00018629,634.1,-0.00024306,207.54,0.044972
162,1.3685,3.3337,0.1,0.0007905,7899.5,0.00080449,8317.7,-0.00022821,558.41,-0.00026459,285.03,0.011028
163,1.4727,2.5553,0.1,0.00085032,8497.4,0.00084481,9372.8,1.2904e-05,3122.1,-0.00044289,-302.56,0.011161
164,1.4727,3.8053,0.1,0.0011076,11069,0.0011599,12688,-0.00023292,2222.6,-0.00038221,1100.8,0.012074
165,1.4727,4.0553,0.1,0.00086129,8607,0.00083702,8736.2,-4.3348e-05,2121.5,-0.00045811,-994.86,0.011074
166,1.4727,4.3053,0.1,0.00055079,5504.1,0.00055896,5972.2,-7.1052e-05,1238.6,-0.00024486,-67.407,0.010245
167,0.47271,3.3053,0.1,0.0005259,5255.4,0.00058094,6935.3,-6.9743e-05,2046.3,-0.00015875,1377.5,0.001193
168,0.97271,4.8053,0.1,0.00054483,5444.6,0.00052777,5161.8,-9.7184e-05,466.13,-0.00026654,-806.32,0.003817
169,1.8958,2.5284,0.1,0.0014844,14834,0.0015225,16388,-0.00022489,3258.7,-0.00061908,296.92,0.020302
170,2.4359,3.5726,0.1,0.0015283,15273,0.0015655,16401,-0.00040634,1585.6,-0.00052306,708.59,0.039651
171,2.1667,1.25,0.1,0.00071848,7179.8,0.00074112,7846.3,-0.00020767,717.41,-0.0002211,616.5,0.01589
172,2.1667,0.5,0.1,0.00047986,4795.3,0.00048142,4943.1,-9.5392e-05,609.14,-0.00020422,-208.52,0.0072133
173,2.1667,1,0.05,5.7509e-05,574.69,4.416e-05,331.8,2.1291e-12,1.6473e-05,-4.416e-05,-331.8,0.012771
174,2.1667,1.75,0.1,0.0014058,14049,0.0014732,16102,-0.00031303,2680.8,-0.00047009,1500.7,0.021645
175,2.1667,1.5,0.05,9.3856e-05,937.91,7.207e-05,541.5,-4.4764e-11,-0.00032436,-7.207e-05,-541.5,0.018585
176,2.0833,2,0.1,0.0020086,20073,0.0020723,22809,-0.00021677,5609.3,-0.00086303,753.55,0.021787
177,2.1667,2,0.05,0.00016482,1647,0.00012656,950.91,-1.5549e-10,-0.0036504,-0.00012656,-950.91,0.024345
178,2,1.75,0.1,0.0017242,17230,0.0017405,18778,-0.00014736,4593.4,-0.00081142,-396.12,0.017962
179,2,2,0.05,0.00018251,1823.9,0.00014015,1053,-2.5741e-10,-0.0045121,-0.00014015,-1053,0.019423
180,2,1.25,0.1,0.00099499,9943,0.00097597,10736,2.6176e-05,3599.2,-0.00053557,-621.56,0.015518
181,2,1.5,0.05,0.00020714,2070,0.00015906,1195.1,4.7234e-11,-0.0003479,-0.00015906,-1195.1,0.01644
182,1,2,0.1,0.00058001,5796.1,0.00061874,7596.7,4.3259e-05,3272.7,-0.0002578,1010.6,0.0039578
183,2,0.5,0.1,0.00061323,6128.1,0.00055957,5979.1,6.5609e-05,2267.7,-0.00038182,-1094.2,0.013401
184,2,1,0.05,5.5757e-05,557.18,4.2814e-05,321.69,-2.8576e-11,-0.00044981,-4.2814e-05,-321.69,0.014699
185,2.1667,4.75,0.1,0.0008109,8103.4,0.00084536,9183.6,-0.00017091,1547.8,-0.00028611,682.23,0.02016
186,2.1667,5.5,0.1,0.00056928,5688.9,0.00057188,5797.6,-0.00014952,377.32,-0.00021657,-126.49,0.012698
187,2.1667,5,0.05,0.00010648,1064.1,8.1765e-05,614.35,-1.5462e-11,-7.6478e-05,-8.1765e-05,-614.35,0.017523
188,2.1667,4.25,0.1,0.0016213,16202,0.0016831,18182,-0.00033516,3017,-0.00058894,1110.2,0.024746
189,2.1667,4.5,0.05,2.8847e-05,288.27,2.2151e-05,166.44,-9.182e-11,-0.00024278,-2.2151e-05,-166.43,0.022245
190,2.0833,4,0.1,0.0017757,17745,0.001879,20938,-0.00034194,4250.9,-0.00060188,2297.9,0.024351
191,2.1667,4,0.05,9.1115e-05,910.52,6.9965e-05,525.69,-1.9284e-11,0.0020989,-6.9965e-05,-525.68,0.02691
192,2,4.25,0.1,0.0012125,12116,0.0012741,14176,-0.00018653,3201.4,-0.00045639,1173.7,0.019904
193,2,4,0.05,0.00020802,2078.7,0.00015973,1200.2,5.3274e-10,0.0063169,-0.00015973,-1200.2,0.022018
194,2,4.75,0.1,0.00079776,7972.1,0.00079205,8353.8,-6.9495e-05,1880.5,-0.00039309,-550.94,0.016562
195,2,4.5,0.05,0.00014128,1411.8,0.00010848,815.11,3.1947e-11,0.00048982,-0.00010848,-815.11,0.017994
196,2,5.5,0.1,0.00034928,3490.4,0.0003723,4597.8,3.1407e-05,2036.5,-0.00015681,622.24,0.013111
197,2,5,0.05,8.1072e-05,810.16,6.2253e-05,467.74,4.0274e-11,0.00025068,-6.2253e-05,-467.74,0.015272
198,3.9861,6,0.1,0.00037062,3703.6,0.00037321,3780.8,-0.00011465,115.26,-0.00012463,40.313,0.11333
199,2.1667,6,0.05,3.2225e-05,322.02,2.4744e-05,185.92,5.2276e-12,4.3317e-05,-2.4744e-05,-185.92,0.0067701
200,7.625,6,0.1,0.00030056,3003.5,0.00030693,3233.6,-6.1945e-05,462.01,-0.00011781,42.279,0.39344
201,5.8056,6,0.05,4.6537e-05,465.05,3.5735e-05,268.5,-1.2468e-11,8.2255e-06,-3.5735e-05,-268.5,0.24254
202,13.083,6,0.1,0.00022783,2276.7,0.00022966,2337.9,-6.2711e-05,141.14,-8.2982e-05,-11.168,0.96309
203,8.7167,3,0.1,0.00027838,2781.9,0.00028128,2894.4,-6.5622e-05,287.89,-0.00010857,-34.772,0.49185
204,9.4444,6,0.05,1.3945e-05,139.36,1.0708e-05,80.459,-1.1116e-11,4.9846e-05,-1.0708e-05,-80.458,0.56568
205,20.361,6,0.1,0.00013448,1343.9,0.0001384,1463.6,-3.4117e-05,167.36,-4.6188e-05,76.664,1.9324
206,16.722,6,0.05,1.5125e-05,151.15,1.1614e-05,87.265,-1.1222e-13,2.7531e-05,-1.1614e-05,-87.265,1.4251
207,24,4.5,0.1,9.5452e-05,953.86,0.00010371,1198.3,-2.0094e-05,268.03,-2.6164e-05,222.42,2.4584
208,24,6,0.05,9.4974e-06,94.909,7.2929e-06,54.796,3.0841e-12,3.1245e-05,-7.2929e-06,-54.796,2.4666
209,24,1.5,0.1,9.3718e-05,936.53,9.9738e-05,1119.2,-1.8801e-05,228.54,-3.0227e-05,142.7,2.4392
210,24,3,0.05,2.3188e-06,23.172,1.7806e-06,13.378,6.7862e-13,1.8442e-05,-1.7806e-06,-13.378,2.4494
211,3.9339e-14,4.5,0.1,0.00027083,2706.4,0.00035781,5277.9,1.4302e-05,2696.9,-1.7039e-05,2461.4,0
