/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2023 R2
! File used for geometry attach: M:\dev\Ansys\Digital Twin\Simulation\Beam_files\dp0\SYS\DM\SYS.agdb
/title,Beam--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2023.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2023.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'M:\dev\Ansys\Digital Twin\Simulation\_ProjectScratch\Scr7F93\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'M:\dev\Ansys\Digital Twin\Simulation\Beam_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'M:\dev\Ansys\Digital Twin\Simulation\Beam_files\user_files\'
/com,--- Data in consistent BIN units. See Solving Units in the help system for more information.
/units,BIN
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
/com,*********** Nodes for the whole assembly ***********
nblock,3,,1834
(1i9,3e20.9e3)
        1     5.058352420E+00     2.345487550E+00     0.000000000E+00
        2     5.813740561E+00     3.335847042E+00     0.000000000E+00
        3     5.981761072E+00     2.124209738E+00     0.000000000E+00
        4     3.368004518E+00     4.484298722E+00     0.000000000E+00
        5     3.801556025E+00     1.502626600E+00     0.000000000E+00
        6     3.416971522E+00     3.241746957E+00     0.000000000E+00
        7     3.246939157E+00     2.134555404E+00     0.000000000E+00
        8     7.100948550E+00     4.644712752E+00     0.000000000E+00
        9     7.888719263E+00     1.765314911E+00     0.000000000E+00
       10     8.224499210E+00     2.688301408E+00     0.000000000E+00
       11     2.209666436E+01     4.054146258E+00     0.000000000E+00
       12     8.979869736E+00     1.723098312E+00     0.000000000E+00
       13     9.956714352E+00     1.700342087E+00     0.000000000E+00
       14     1.091371570E+01     1.716726322E+00     0.000000000E+00
       15     1.184034135E+01     1.756876118E+00     0.000000000E+00
       16     1.276745692E+01     1.785216454E+00     0.000000000E+00
       17     1.369666685E+01     1.793063584E+00     0.000000000E+00
       18     1.463333350E+01     1.793063584E+00     0.000000000E+00
       19     1.557000015E+01     1.793063584E+00     0.000000000E+00
       20     1.650058923E+01     1.763934612E+00     0.000000000E+00
       21     1.744333345E+01     1.793063584E+00     0.000000000E+00
       22     1.839617887E+01     1.774793229E+00     0.000000000E+00
       23     1.936127030E+01     1.761221939E+00     0.000000000E+00
