/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2023 R2
! File used for geometry attach: M:\dev\Ansys\Digital Twin\Simulation\Beam_files\dp0\SYS\DM\SYS.agdb
/title,Beam--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2023.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2023.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'M:\dev\Ansys\Digital Twin\Simulation\_ProjectScratch\ScrB5E2\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'M:\dev\Ansys\Digital Twin\Simulation\Beam_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'M:\dev\Ansys\Digital Twin\Simulation\Beam_files\user_files\'
/com,--- Data in consistent BIN units. See Solving Units in the help system for more information.
/units,BIN
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
/com,*********** Nodes for the whole assembly ***********
nblock,3,,2055
(1i9,3e20.9e3)
        1     8.000000000E+00     6.000000000E+00     1.000000000E-01
        2     3.937007874E-14     6.000000000E+00     1.000000000E-01
        3     8.000000000E+00     6.000000000E+00     0.000000000E+00
        4     3.937007874E-14     6.000000000E+00     0.000000000E+00
        5     8.000000000E+00     0.000000000E+00     1.000000000E-01
        6     8.000000000E+00     0.000000000E+00     0.000000000E+00
        7     0.000000000E+00     0.000000000E+00     1.000000000E-01
        8     0.000000000E+00     0.000000000E+00     0.000000000E+00
        9     8.166667000E+00     0.000000000E+00     1.000000000E-01
       10     8.166667000E+00     0.000000000E+00     0.000000000E+00
       11     2.400000000E+01     0.000000000E+00     0.000000000E+00
       12     2.400000000E+01     0.000000000E+00     1.000000000E-01
       13     8.000000000E+00     4.000000000E+00     1.000000000E-01
       14     8.000000000E+00     2.000000000E+00     1.000000000E-01
       15     8.166667000E+00     2.000000000E+00     1.000000000E-01
       16     2.400000000E+01     6.000000000E+00     1.000000000E-01
       17     8.166667000E+00     6.000000000E+00     1.000000000E-01
       18     8.166667000E+00     4.000000000E+00     1.000000000E-01
       19     8.000000000E+00     4.000000000E+00     0.000000000E+00
       20     8.166667000E+00     4.000000000E+00     0.000000000E+00
       21     8.166667000E+00     6.000000000E+00     0.000000000E+00
       22     2.400000000E+01     6.000000000E+00     0.000000000E+00
       23     8.166667000E+00     2.000000000E+00     0.000000000E+00
