/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2023 R2
! File used for geometry attach: M:\dev\Ansys\Digital Twin\Simulation\Beam_files\dp0\SYS\DM\SYS.agdb
/title,Beam--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2023.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2023.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'M:\dev\Ansys\Digital Twin\Simulation\_ProjectScratch\Scr0036\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'M:\dev\Ansys\Digital Twin\Simulation\Beam_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'M:\dev\Ansys\Digital Twin\Simulation\Beam_files\user_files\'
/com,--- Data in consistent BIN units. See Solving Units in the help system for more information.
/units,BIN
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
/com,*********** Nodes for the whole assembly ***********
nblock,3,,1135
(1i9,3e20.9e3)
        1     4.970661594E+00     2.618804199E+00     0.000000000E+00
        2     4.806867133E+00     3.125000630E+00     0.000000000E+00
        3     5.865716239E+00     1.807792737E+00     0.000000000E+00
        4     6.089257099E+00     3.441813558E+00     0.000000000E+00
        5     3.233513087E+00     6.161294336E-01     0.000000000E+00
        6     3.279745651E+00     1.529729854E+00     0.000000000E+00
        7     5.197827103E+00     6.016266012E-01     0.000000000E+00
        8     3.170444140E+00     5.312328607E+00     0.000000000E+00
        9     3.340670800E+00     4.799059186E+00     0.000000000E+00
       10     3.550093009E+00     4.423201468E+00     0.000000000E+00
       11     5.483735578E+00     4.750345009E+00     0.000000000E+00
       12     5.081646647E+00     5.074043941E+00     0.000000000E+00
       13     6.082743229E+00     2.513011173E+00     0.000000000E+00
       14     2.646979417E+00     3.272854205E+00     0.000000000E+00
       15     3.758885329E+00     3.154865311E+00     0.000000000E+00
       16     5.272614743E+00     5.459185441E+00     0.000000000E+00
       17     2.115382841E+00     5.074929541E+00     0.000000000E+00
       18     2.268702567E+00     2.326846397E+00     0.000000000E+00
       19     2.301284525E+00     1.164260219E+00     0.000000000E+00
       20     1.068923362E+00     4.853786692E+00     0.000000000E+00
       21     6.190664615E+00     7.810606315E-01     0.000000000E+00
       22     7.178895114E+00     1.246764815E+00     0.000000000E+00
       23     8.663388894E+00     1.228123330E+00     0.000000000E+00
       24     9.962980983E+00     1.220456798E+00     0.000000000E+00
       25     1.119658235E+01     1.208568608E+00     0.000000000E+00
       26     1.240600625E+01     1.193801129E+00     0.000000000E+00
       27     1.359048555E+01     1.189895603E+00     0.000000000E+00
       28     1.474630886E+01     1.184435982E+00     0.000000000E+00
       29     1.590744046E+01     1.180808066E+00     0.000000000E+00
       30     1.705806593E+01     1.181469634E+00     0.000000000E+00
       31     1.821478557E+01     1.184067975E+00     0.000000000E+00
       32     1.936624416E+01     1.188816944E+00     0.000000000E+00
       33     2.052313551E+01     1.191599926E+00     0.000000000E+00
       34     2.167625566E+01     1.191841084E+00     0.000000000E+00
       35     2.284229933E+01     1.196102935E+00     0.000000000E+00
       36     1.417262476E+00     3.645083161E+00     0.000000000E+00
       37     1.176378784E+00     2.399779191E+00     0.000000000E+00
       38     1.117803753E+00     1.201832465E+00     0.000000000E+00
       39     2.283755202E+01     2.394846304E+00     0.000000000E+00
       40     2.282583141E+01     3.594197731E+00     0.000000000E+00
       41     2.283785135E+01     4.805463833E+00     0.000000000E+00
       42     2.167848108E+01     4.795239559E+00     0.000000000E+00
       43     2.052042432E+01     4.795378552E+00     0.000000000E+00
       44     1.936359347E+01     4.761410860E+00     0.000000000E+00
       45     1.820970673E+01     4.731202137E+00     0.000000000E+00
       46     1.705577252E+01     4.714608529E+00     0.000000000E+00
       47     1.590487379E+01     4.708043700E+00     0.000000000E+00
       48     1.474894373E+01     4.708289286E+00     0.000000000E+00
       49     1.359240187E+01     4.739028557E+00     0.000000000E+00
       50     1.241066354E+01     4.773295551E+00     0.000000000E+00
       51     1.121103265E+01     4.776491960E+00     0.000000000E+00
       52     9.978964368E+00     4.781597687E+00     0.000000000E+00
       53     8.701206197E+00     4.780158810E+00     0.000000000E+00
       54     7.228338627E+00     4.775813698E+00     0.000000000E+00
       55     6.335160554E+00     5.271259667E+00     0.000000000E+00
       56     7.341579180E+00     3.566136919E+00     0.000000000E+00
       57     7.287671324E+00     2.437955679E+00     0.000000000E+00
       58     8.597344535E+00     2.396037997E+00     0.000000000E+00
       59     9.880461694E+00     2.410998066E+00     0.000000000E+00
       60     1.115055122E+01     2.391602570E+00     0.000000000E+00
       61     1.238031459E+01     2.379855553E+00     0.000000000E+00
       62     1.358071192E+01     2.374923447E+00     0.000000000E+00
       63     1.474494986E+01     2.368956923E+00     0.000000000E+00
       64     1.590733438E+01     2.368020857E+00     0.000000000E+00
       65     1.705789524E+01     2.368690599E+00     0.000000000E+00
       66     1.821366651E+01     2.372679666E+00     0.000000000E+00
       67     1.936538907E+01     2.377178740E+00     0.000000000E+00
       68     2.052062011E+01     2.383764065E+00     0.000000000E+00
       69     2.167507093E+01     2.391420547E+00     0.000000000E+00
       70     2.167018694E+01     3.596307865E+00     0.000000000E+00
       71     2.051376328E+01     3.576303274E+00     0.000000000E+00
