/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2023 R2
! File used for geometry attach: M:\dev\Ansys\Digital Twin\Simulation\Beam_files\dp0\SYS\DM\SYS.agdb
/title,Beam--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2023.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2023.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'M:\dev\Ansys\Digital Twin\Simulation\_ProjectScratch\Scr1CDD\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'M:\dev\Ansys\Digital Twin\Simulation\Beam_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'M:\dev\Ansys\Digital Twin\Simulation\Beam_files\user_files\'
/com,--- Data in consistent BIN units. See Solving Units in the help system for more information.
/units,BIN
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
/com,*********** Nodes for the whole assembly ***********
nblock,3,,261
(1i9,3e20.9e3)
        1     4.489079054E+00     2.267902891E+00     0.000000000E+00
        2     6.564627975E+00     4.145324969E+00     0.000000000E+00
        3     3.825388246E+00     1.567075054E+00     0.000000000E+00
        4     3.681921315E+00     2.796184662E+00     0.000000000E+00
        5     2.203498617E+00     3.348424226E+00     0.000000000E+00
        6     4.527864007E+00     2.999409304E+00     0.000000000E+00
        7     5.581488078E+00     3.275654606E+00     0.000000000E+00
        8     5.250324516E+00     3.414497139E+00     0.000000000E+00
        9     5.052315154E+00     2.933799577E+00     0.000000000E+00
       10     4.867528251E+00     2.508468380E+00     0.000000000E+00
       11     4.867528251E+00     2.508468380E+00     1.000000000E-01
       12     5.052315154E+00     2.933799577E+00     1.000000000E-01
       13     5.250324516E+00     3.414497139E+00     1.000000000E-01
       14     5.581488078E+00     3.275654606E+00     1.000000000E-01
       15     4.527864007E+00     2.999409304E+00     1.000000000E-01
       16     2.203498617E+00     3.348424226E+00     1.000000000E-01
       17     3.681921315E+00     2.796184662E+00     1.000000000E-01
       18     3.825388246E+00     1.567075054E+00     1.000000000E-01
       19     6.564627975E+00     4.145324969E+00     1.000000000E-01
       20     4.489079054E+00     2.267902891E+00     1.000000000E-01
       21     5.266667000E+00     5.000000000E+00     1.000000000E-01
       22     5.266667000E+00     4.500000000E+00     1.000000000E-01
       23     5.266667000E+00     4.000000000E+00     1.000000000E-01
