/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2023 R2
! File used for geometry attach: M:\dev\Ansys\Digital Twin\Simulation\Beam_files\dp0\SYS\DM\SYS.agdb
/title,Beam--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2023.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2023.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'M:\dev\Ansys\Digital Twin\Simulation\_ProjectScratch\Scr0F1A\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'M:\dev\Ansys\Digital Twin\Simulation\Beam_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'M:\dev\Ansys\Digital Twin\Simulation\Beam_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
/com,*********** Nodes for the whole assembly ***********
nblock,3,,1248
(1i9,3e20.9e3)
        1     1.374954798E-01     6.945829697E-02     0.000000000E+00
        2     1.369868984E-01     5.258444075E-02     0.000000000E+00
        3     9.669990664E-02     7.113010317E-02     0.000000000E+00
        4     9.734060019E-02     9.866718721E-02     0.000000000E+00
        5     1.325503025E-01     1.181125553E-01     0.000000000E+00
        6     7.572463867E-02     1.759136424E-02     0.000000000E+00
        7     6.344175513E-02     5.001567178E-02     0.000000000E+00
        8     1.302185952E-01     1.481934392E-02     0.000000000E+00
        9     7.643227845E-02     1.337330917E-01     0.000000000E+00
       10     8.071294743E-02     1.161507588E-01     0.000000000E+00
       11     8.909510028E-02     1.050097046E-01     0.000000000E+00
       12     1.292522504E-01     1.391470422E-01     0.000000000E+00
       13     1.471096521E-01     1.019277955E-01     0.000000000E+00
       14     5.227395588E-02     1.268676557E-01     0.000000000E+00
       15     1.630603967E-01     5.442172356E-02     0.000000000E+00
       16     7.606066098E-02     8.557370697E-02     0.000000000E+00
       17     3.008023242E-02     5.747931905E-02     0.000000000E+00
       18     3.489848453E-02     8.811763283E-02     0.000000000E+00
       19     2.938770748E-02     1.210680236E-01     0.000000000E+00
       20     5.126744275E-02     2.472685578E-02     0.000000000E+00
       21     1.565830873E-01     2.633337234E-02     0.000000000E+00
       22     1.887807416E-01     2.872574477E-02     0.000000000E+00
       23     2.174312073E-01     3.022981104E-02     0.000000000E+00
       24     2.458590856E-01     3.080510571E-02     0.000000000E+00
       25     2.741344338E-01     3.074943145E-02     0.000000000E+00
       26     3.018632485E-01     2.982163660E-02     0.000000000E+00
       27     3.298867792E-01     2.994708979E-02     0.000000000E+00
       28     3.575437915E-01     3.078313149E-02     0.000000000E+00
       29     3.854701753E-01     3.038388326E-02     0.000000000E+00
       30     4.136063087E-01     3.000917309E-02     0.000000000E+00
       31     4.415140821E-01     3.002316149E-02     0.000000000E+00
       32     4.694262435E-01     3.000008350E-02     0.000000000E+00
       33     4.973568230E-01     2.995809536E-02     0.000000000E+00
       34     5.252973085E-01     3.025415418E-02     0.000000000E+00
       35     5.533080850E-01     3.027201813E-02     0.000000000E+00
       36     5.813428627E-01     3.035810817E-02     0.000000000E+00
       37     5.810077021E-01     6.078214386E-02     0.000000000E+00
       38     5.810054130E-01     9.148071522E-02     0.000000000E+00
       39     5.812572078E-01     1.217807242E-01     0.000000000E+00
       40     5.532130598E-01     1.218807068E-01     0.000000000E+00
       41     5.249864119E-01     1.217928366E-01     0.000000000E+00
       42     4.968597403E-01     1.217860562E-01     0.000000000E+00
       43     4.690724623E-01     1.216165349E-01     0.000000000E+00
       44     4.412147053E-01     1.215109004E-01     0.000000000E+00
       45     4.133925870E-01     1.216810125E-01     0.000000000E+00
       46     3.857603887E-01     1.219881999E-01     0.000000000E+00
       47     3.581047688E-01     1.235316803E-01     0.000000000E+00
       48     3.299004363E-01     1.227988194E-01     0.000000000E+00
       49     3.017127558E-01     1.226747670E-01     0.000000000E+00
       50     2.730869969E-01     1.225311632E-01     0.000000000E+00
       51     2.439477961E-01     1.217747892E-01     0.000000000E+00
       52     2.131745393E-01     1.211859027E-01     0.000000000E+00
       53     1.767935281E-01     1.188938335E-01     0.000000000E+00
       54     1.546776026E-01     1.322354499E-01     0.000000000E+00
       55     1.887411264E-01     5.740640378E-02     0.000000000E+00
       56     2.164739858E-01     6.035065829E-02     0.000000000E+00
       57     2.451329445E-01     6.133949602E-02     0.000000000E+00
       58     2.742251376E-01     6.189479457E-02     0.000000000E+00
       59     3.023130117E-01     6.233852774E-02     0.000000000E+00
       60     3.295143571E-01     6.160695416E-02     0.000000000E+00
       61     3.571306722E-01     6.143726411E-02     0.000000000E+00
       62     3.851399594E-01     6.092835825E-02     0.000000000E+00
       63     4.130629151E-01     6.042804555E-02     0.000000000E+00
       64     4.409732004E-01     6.050520155E-02     0.000000000E+00
       65     4.688705219E-01     6.064866364E-02     0.000000000E+00
       66     4.967812523E-01     6.080504211E-02     0.000000000E+00
       67     5.247050453E-01     6.080206466E-02     0.000000000E+00
       68     5.529824399E-01     6.086184398E-02     0.000000000E+00
       69     5.528338826E-01     9.139906246E-02     0.000000000E+00
       70     5.247840230E-01     9.136382737E-02     0.000000000E+00
       71     4.968070915E-01     9.125996506E-02     0.000000000E+00
       72     4.689039832E-01     9.113090018E-02     0.000000000E+00
       73     4.409000942E-01     9.097063180E-02     0.000000000E+00
       74     4.130383045E-01     9.112009497E-02     0.000000000E+00
       75     3.852345559E-01     9.157591938E-02     0.000000000E+00
       76     3.572645063E-01     9.260065397E-02     0.000000000E+00
       77     3.298040536E-01     9.245692819E-02     0.000000000E+00
       78     3.019210842E-01     9.308738086E-02     0.000000000E+00
       79     2.730193966E-01     9.215201241E-02     0.000000000E+00
       80     2.436278740E-01     9.163393289E-02     0.000000000E+00
       81     1.854704303E-01     8.808687671E-02     0.000000000E+00
       82     2.135319667E-01     9.104645916E-02     0.000000000E+00
       83     1.243895952E-01     1.282502659E-01     0.000000000E+00
       84     8.031634391E-02     2.999247298E-02     0.000000000E+00
       85     6.755524397E-02     6.850539743E-02     0.000000000E+00
       86     2.680873634E-02     2.926072124E-02     0.000000000E+00
       87     1.250154469E-01     2.580703753E-02     0.000000000E+00
       88     1.326604310E-01     3.739796091E-02     0.000000000E+00
       89     1.163396320E-01     6.484828194E-02     0.000000000E+00
       90     1.072332973E-01     9.344542314E-02     0.000000000E+00
       91     1.170411694E-01     9.176518804E-02     0.000000000E+00
       92     1.014758546E-01     9.324861041E-02     0.000000000E+00
       93     9.386264349E-02     8.743191771E-02     0.000000000E+00
       94     1.328451653E-01     8.583665574E-02     0.000000000E+00
       95     1.028801125E-01     7.896393629E-02     0.000000000E+00
       96     1.612782036E-01     8.061472657E-02     0.000000000E+00
       97     1.079577319E-01     8.586270085E-02     0.000000000E+00
       98     1.003149568E-01     8.919479697E-02     0.000000000E+00
       99     1.195832738E-01     7.774991739E-02     0.000000000E+00
      100     1.159612054E-01     8.504849250E-02     0.000000000E+00
      101     6.028033862E-02     1.036458190E-01     0.000000000E+00
      102     6.028033862E-02     1.036458190E-01     2.540000000E-03
      103     1.159612054E-01     8.504849250E-02     2.540000000E-03
      104     1.195832738E-01     7.774991739E-02     2.540000000E-03
      105     1.003149568E-01     8.919479697E-02     2.540000000E-03
      106     1.079577319E-01     8.586270085E-02     2.540000000E-03
      107     1.612782036E-01     8.061472657E-02     2.540000000E-03
      108     1.028801125E-01     7.896393629E-02     2.540000000E-03
      109     1.328451653E-01     8.583665574E-02     2.540000000E-03
      110     9.386264349E-02     8.743191771E-02     2.540000000E-03
      111     1.014758546E-01     9.324861041E-02     2.540000000E-03
      112     1.170411694E-01     9.176518804E-02     2.540000000E-03
      113     1.072332973E-01     9.344542314E-02     2.540000000E-03
      114     1.163396320E-01     6.484828194E-02     2.540000000E-03
      115     1.326604310E-01     3.739796091E-02     2.540000000E-03
      116     1.250154469E-01     2.580703753E-02     2.540000000E-03
      117     2.680873634E-02     2.926072124E-02     2.540000000E-03
      118     6.755524397E-02     6.850539743E-02     2.540000000E-03
      119     8.031634391E-02     2.999247298E-02     2.540000000E-03
      120     1.243895952E-01     1.282502659E-01     2.540000000E-03
      121     2.135319667E-01     9.104645916E-02     2.540000000E-03
      122     1.854704303E-01     8.808687671E-02     2.540000000E-03
      123     2.436278740E-01     9.163393289E-02     2.540000000E-03
      124     2.730193966E-01     9.215201241E-02     2.540000000E-03
      125     3.019210842E-01     9.308738086E-02     2.540000000E-03
      126     3.298040536E-01     9.245692819E-02     2.540000000E-03
      127     3.572645063E-01     9.260065397E-02     2.540000000E-03
      128     3.852345559E-01     9.157591938E-02     2.540000000E-03
      129     4.130383045E-01     9.112009497E-02     2.540000000E-03
      130     4.409000942E-01     9.097063180E-02     2.540000000E-03
      131     4.689039832E-01     9.113090018E-02     2.540000000E-03
      132     4.968070915E-01     9.125996506E-02     2.540000000E-03
      133     5.247840230E-01     9.136382737E-02     2.540000000E-03
      134     5.528338826E-01     9.139906246E-02     2.540000000E-03
      135     5.529824399E-01     6.086184398E-02     2.540000000E-03
      136     5.247050453E-01     6.080206466E-02     2.540000000E-03
