/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2023 R2
! File used for geometry attach: M:\dev\Ansys\Digital Twin\Simulation\Beam_files\dp0\SYS\DM\SYS.agdb
/title,Beam--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2023.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2023.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'M:\dev\Ansys\Digital Twin\Simulation\_ProjectScratch\Scr775A\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'M:\dev\Ansys\Digital Twin\Simulation\Beam_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'M:\dev\Ansys\Digital Twin\Simulation\Beam_files\user_files\'
/com,--- Data in consistent BIN units. See Solving Units in the help system for more information.
/units,BIN
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
/com,*********** Nodes for the whole assembly ***********
nblock,3,,1173
(1i9,3e20.9e3)
        1     5.389821135E+00     2.782414538E+00     0.000000000E+00
        2     5.146461543E+00     2.819860936E+00     0.000000000E+00
        3     3.976452432E+00     3.668334062E+00     0.000000000E+00
        4     6.368433599E+00     4.159081242E+00     0.000000000E+00
        5     3.982552296E+00     6.975445371E-01     0.000000000E+00
        6     6.088684582E+00     5.745795893E-01     0.000000000E+00
        7     4.358860699E+00     4.304344945E+00     0.000000000E+00
        8     6.207771461E+00     5.364624949E+00     0.000000000E+00
        9     5.573952407E+00     3.681421906E+00     0.000000000E+00
       10     3.550632834E+00     2.002543950E+00     0.000000000E+00
       11     4.029295214E+00     5.288365303E+00     0.000000000E+00
       12     4.871368876E+00     3.133516047E+00     0.000000000E+00
       13     3.066630853E+00     9.788557701E-01     0.000000000E+00
       14     7.140787051E+00     3.304620015E+00     0.000000000E+00
       15     3.109391685E+00     5.022904565E+00     0.000000000E+00
       16     2.228470700E+00     4.743579114E+00     0.000000000E+00
       17     1.145615268E+00     4.725610317E+00     0.000000000E+00
       18     1.075838159E+00     1.199112040E+00     0.000000000E+00
       19     2.122855878E+00     1.141420197E+00     0.000000000E+00
       20     7.096719106E+00     8.672083916E-01     0.000000000E+00
       21     8.107302350E+00     1.507595759E+00     0.000000000E+00
       22     9.476989947E+00     1.316937230E+00     0.000000000E+00
       23     1.068769705E+01     1.224223118E+00     0.000000000E+00
       24     1.185380124E+01     1.211942664E+00     0.000000000E+00
       25     1.297730655E+01     1.207229851E+00     0.000000000E+00
       26     1.406259604E+01     1.192572701E+00     0.000000000E+00
       27     1.515330068E+01     1.218617414E+00     0.000000000E+00
       28     1.624099260E+01     1.209175955E+00     0.000000000E+00
       29     1.734181785E+01     1.196407908E+00     0.000000000E+00
       30     1.845216708E+01     1.184435012E+00     0.000000000E+00
       31     1.955935673E+01     1.184631729E+00     0.000000000E+00
       32     2.066707730E+01     1.197402863E+00     0.000000000E+00
       33     2.177480145E+01     1.197311465E+00     0.000000000E+00
       34     2.288109173E+01     1.196042169E+00     0.000000000E+00
       35     1.209047101E+00     3.538362451E+00     0.000000000E+00
       36     1.170007111E+00     2.384628995E+00     0.000000000E+00
       37     2.287505987E+01     2.394316247E+00     0.000000000E+00
       38     2.287921682E+01     3.600519223E+00     0.000000000E+00
       39     2.288387759E+01     4.797373553E+00     0.000000000E+00
       40     2.176695469E+01     4.795923088E+00     0.000000000E+00
       41     2.065028873E+01     4.794270657E+00     0.000000000E+00
       42     1.954657536E+01     4.788369685E+00     0.000000000E+00
       43     1.844443581E+01     4.791819928E+00     0.000000000E+00
