/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2023 R2
! File used for geometry attach: M:\dev\Ansys\Digital Twin\Simulation\Beam_files\dp0\SYS\DM\SYS.agdb
/title,Beam--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2023.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2023.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'M:\dev\Ansys\Digital Twin\Simulation\_ProjectScratch\Scr98B2\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'M:\dev\Ansys\Digital Twin\Simulation\Beam_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'M:\dev\Ansys\Digital Twin\Simulation\Beam_files\user_files\'
/com,--- Data in consistent BIN units. See Solving Units in the help system for more information.
/units,BIN
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
/com,*********** Nodes for the whole assembly ***********
nblock,3,,34144
(1i9,3e20.9e3)
        1     8.000000000E+00     2.181818182E+00     0.000000000E+00
        2     8.000000000E+00     2.363636364E+00     0.000000000E+00
        3     8.000000000E+00     2.545454545E+00     0.000000000E+00
        4     8.000000000E+00     2.727272727E+00     0.000000000E+00
        5     8.000000000E+00     2.909090909E+00     0.000000000E+00
        6     8.000000000E+00     3.090909091E+00     0.000000000E+00
        7     8.000000000E+00     3.272727273E+00     0.000000000E+00
        8     8.000000000E+00     3.454545455E+00     0.000000000E+00
        9     8.000000000E+00     3.636363636E+00     0.000000000E+00
       10     8.000000000E+00     3.818181818E+00     0.000000000E+00
       11     8.166667000E+00     2.181818182E+00     0.000000000E+00
       12     8.166667000E+00     2.363636364E+00     0.000000000E+00
       13     8.166667000E+00     2.545454545E+00     0.000000000E+00
       14     8.166667000E+00     2.727272727E+00     0.000000000E+00
       15     8.166667000E+00     2.909090909E+00     0.000000000E+00
       16     8.166667000E+00     3.090909091E+00     0.000000000E+00
       17     8.166667000E+00     3.272727273E+00     0.000000000E+00
       18     8.166667000E+00     3.454545455E+00     0.000000000E+00
       19     8.166667000E+00     3.636363636E+00     0.000000000E+00
       20     8.166667000E+00     3.818181818E+00     0.000000000E+00
       21     7.818181818E+00     5.818181818E+00     0.000000000E+00
       22     7.818181818E+00     5.636363636E+00     0.000000000E+00
       23     7.818181818E+00     5.454545455E+00     0.000000000E+00
       24     7.818181818E+00     5.272727273E+00     0.000000000E+00
       25     7.818181818E+00     5.090909091E+00     0.000000000E+00
       26     7.818181818E+00     4.909090909E+00     0.000000000E+00
       27     7.818181818E+00     4.727272727E+00     0.000000000E+00
       28     7.818181818E+00     4.545454545E+00     0.000000000E+00
       29     7.818181818E+00     4.363636364E+00     0.000000000E+00
       30     7.818181818E+00     4.181818182E+00     0.000000000E+00
       31     7.818181818E+00     4.000000000E+00     0.000000000E+00
       32     7.818181818E+00     3.818181818E+00     0.000000000E+00
       33     7.818181818E+00     3.636363636E+00     0.000000000E+00
       34     7.818181818E+00     3.454545455E+00     0.000000000E+00
       35     7.818181818E+00     3.272727273E+00     0.000000000E+00
       36     7.818181818E+00     3.090909091E+00     0.000000000E+00
       37     7.818181818E+00     2.909090909E+00     0.000000000E+00
       38     7.818181818E+00     2.727272727E+00     0.000000000E+00
       39     7.818181818E+00     2.545454545E+00     0.000000000E+00
       40     7.818181818E+00     2.363636364E+00     0.000000000E+00
       41     7.818181818E+00     2.181818182E+00     0.000000000E+00
       42     7.818181818E+00     2.000000000E+00     0.000000000E+00
       43     7.818181818E+00     1.818181818E+00     0.000000000E+00
       44     7.818181818E+00     1.636363636E+00     0.000000000E+00
       45     7.818181818E+00     1.454545455E+00     0.000000000E+00
       46     7.818181818E+00     1.272727273E+00     0.000000000E+00
       47     7.818181818E+00     1.090909091E+00     0.000000000E+00
       48     7.818181818E+00     9.090909091E-01     0.000000000E+00
       49     7.818181818E+00     7.272727273E-01     0.000000000E+00
       50     7.818181818E+00     5.454545455E-01     0.000000000E+00
       51     7.818181818E+00     3.636363636E-01     0.000000000E+00
       52     7.818181818E+00     1.818181818E-01     0.000000000E+00
       53     7.636363636E+00     5.818181818E+00     0.000000000E+00
       54     7.636363636E+00     5.636363636E+00     0.000000000E+00
       55     7.636363636E+00     5.454545455E+00     0.000000000E+00
       56     7.636363636E+00     5.272727273E+00     0.000000000E+00
       57     7.636363636E+00     5.090909091E+00     0.000000000E+00
       58     7.636363636E+00     4.909090909E+00     0.000000000E+00
       59     7.636363636E+00     4.727272727E+00     0.000000000E+00
       60     7.636363636E+00     4.545454545E+00     0.000000000E+00
       61     7.636363636E+00     4.363636364E+00     0.000000000E+00
       62     7.636363636E+00     4.181818182E+00     0.000000000E+00
       63     7.636363636E+00     4.000000000E+00     0.000000000E+00
       64     7.636363636E+00     3.818181818E+00     0.000000000E+00
       65     7.636363636E+00     3.636363636E+00     0.000000000E+00
       66     7.636363636E+00     3.454545455E+00     0.000000000E+00
       67     7.636363636E+00     3.272727273E+00     0.000000000E+00
       68     7.636363636E+00     3.090909091E+00     0.000000000E+00
       69     7.636363636E+00     2.909090909E+00     0.000000000E+00
       70     7.636363636E+00     2.727272727E+00     0.000000000E+00
       71     7.636363636E+00     2.545454545E+00     0.000000000E+00
       72     7.636363636E+00     2.363636364E+00     0.000000000E+00
       73     7.636363636E+00     2.181818182E+00     0.000000000E+00
       74     7.636363636E+00     2.000000000E+00     0.000000000E+00
       75     7.636363636E+00     1.818181818E+00     0.000000000E+00
       76     7.636363636E+00     1.636363636E+00     0.000000000E+00
       77     7.636363636E+00     1.454545455E+00     0.000000000E+00
       78     7.636363636E+00     1.272727273E+00     0.000000000E+00
       79     7.636363636E+00     1.090909091E+00     0.000000000E+00
       80     7.636363636E+00     9.090909091E-01     0.000000000E+00
       81     7.636363636E+00     7.272727273E-01     0.000000000E+00
       82     7.636363636E+00     5.454545455E-01     0.000000000E+00
       83     7.636363636E+00     3.636363636E-01     0.000000000E+00
       84     7.636363636E+00     1.818181818E-01     0.000000000E+00
       85     7.454545455E+00     5.818181818E+00     0.000000000E+00
       86     7.454545455E+00     5.636363636E+00     0.000000000E+00
       87     7.454545455E+00     5.454545455E+00     0.000000000E+00
       88     7.454545455E+00     5.272727273E+00     0.000000000E+00
       89     7.454545455E+00     5.090909091E+00     0.000000000E+00
       90     7.454545455E+00     4.909090909E+00     0.000000000E+00
       91     7.454545455E+00     4.727272727E+00     0.000000000E+00
       92     7.454545455E+00     4.545454545E+00     0.000000000E+00
       93     7.454545455E+00     4.363636364E+00     0.000000000E+00
       94     7.454545455E+00     4.181818182E+00     0.000000000E+00
       95     7.454545455E+00     4.000000000E+00     0.000000000E+00
       96     7.454545455E+00     3.818181818E+00     0.000000000E+00
       97     7.454545455E+00     3.636363636E+00     0.000000000E+00
       98     7.454545455E+00     3.454545455E+00     0.000000000E+00
       99     7.454545455E+00     3.272727273E+00     0.000000000E+00
      100     7.454545455E+00     3.090909091E+00     0.000000000E+00
      101     7.454545455E+00     2.909090909E+00     0.000000000E+00
      102     7.454545455E+00     2.727272727E+00     0.000000000E+00
      103     7.454545455E+00     2.545454545E+00     0.000000000E+00
      104     7.454545455E+00     2.363636364E+00     0.000000000E+00
      105     7.454545455E+00     2.181818182E+00     0.000000000E+00
      106     7.454545455E+00     2.000000000E+00     0.000000000E+00
      107     7.454545455E+00     1.818181818E+00     0.000000000E+00
      108     7.454545455E+00     1.636363636E+00     0.000000000E+00
      109     7.454545455E+00     1.454545455E+00     0.000000000E+00
      110     7.454545455E+00     1.272727273E+00     0.000000000E+00
      111     7.454545455E+00     1.090909091E+00     0.000000000E+00
