/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2023 R2
! File used for geometry attach: M:\dev\Ansys\Digital Twin\Simulation\Beam_files\dp0\SYS\DM\SYS.agdb
/title,Beam--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2023.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2023.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'M:\dev\Ansys\Digital Twin\Simulation\_ProjectScratch\ScrC73C\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'M:\dev\Ansys\Digital Twin\Simulation\Beam_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'M:\dev\Ansys\Digital Twin\Simulation\Beam_files\user_files\'
/com,--- Data in consistent BIN units. See Solving Units in the help system for more information.
/units,BIN
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
/com,*********** Nodes for the whole assembly ***********
nblock,3,,336
(1i9,3e20.9e3)
        1     5.128747653E+00     2.289221392E+00     0.000000000E+00
        2     4.807307285E+00     1.957519944E+00     0.000000000E+00
        3     3.291659684E+00     3.116388163E+00     0.000000000E+00
        4     5.943454128E+00     3.014899063E+00     0.000000000E+00
        5     1.742709431E+00     3.029468037E+00     0.000000000E+00
        6     4.620957501E+00     1.183296435E+00     0.000000000E+00
        7     4.477696295E+00     2.089235803E+00     0.000000000E+00
        8     4.037589931E+00     4.618289817E+00     0.000000000E+00
        9     8.424637772E+00     4.250486218E+00     0.000000000E+00
       10     6.775584077E+00     3.272858685E+00     0.000000000E+00
       11     5.189635900E+00     2.286319471E+00     0.000000000E+00
       12     1.663754496E+01     3.333653190E+00     0.000000000E+00
       13     5.061847958E+00     2.467378781E+00     0.000000000E+00
       14     5.142569727E+00     2.944378012E+00     0.000000000E+00
       15     5.449136745E+00     2.755767937E+00     0.000000000E+00
       16     1.005672921E+01     2.720921566E+00     0.000000000E+00
       17     4.879938273E+00     1.535178227E+00     0.000000000E+00
       18     5.207668698E+00     2.490185242E+00     0.000000000E+00
       19     5.207668698E+00     2.490185242E+00     1.000000000E-01
       20     4.879938273E+00     1.535178227E+00     1.000000000E-01
       21     1.005672921E+01     2.720921566E+00     1.000000000E-01
       22     5.449136745E+00     2.755767937E+00     1.000000000E-01
       23     5.142569727E+00     2.944378012E+00     1.000000000E-01
       24     5.061847958E+00     2.467378781E+00     1.000000000E-01
       25     1.663754496E+01     3.333653190E+00     1.000000000E-01
       26     5.189635900E+00     2.286319471E+00     1.000000000E-01
       27     6.775584077E+00     3.272858685E+00     1.000000000E-01
       28     8.424637772E+00     4.250486218E+00     1.000000000E-01
       29     4.037589931E+00     4.618289817E+00     1.000000000E-01
       30     4.477696295E+00     2.089235803E+00     1.000000000E-01
       31     4.620957501E+00     1.183296435E+00     1.000000000E-01
       32     1.742709431E+00     3.029468037E+00     1.000000000E-01
       33     5.943454128E+00     3.014899063E+00     1.000000000E-01
       34     3.291659684E+00     3.116388163E+00     1.000000000E-01
       35     4.807307285E+00     1.957519944E+00     1.000000000E-01
       36     5.128747653E+00     2.289221392E+00     1.000000000E-01
       37     5.266667000E+00     5.000000000E+00     1.000000000E-01
       38     5.266667000E+00     4.500000000E+00     1.000000000E-01
       39     5.266667000E+00     4.000000000E+00     1.000000000E-01
       40     5.100000000E+00     4.000000000E+00     1.000000000E-01
