/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2023 R2
! File used for geometry attach: C:\Users\micha\Downloads\Static_Structural_Spatially_Varying\Static_Structural_Spatially_Varying.agdb
/title,wbnew--Static Structural (B5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2023.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2023.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\micha\AppData\Local\Temp\WB_micha_35020_5\_ProjectScratch\Scr4F1F\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\micha\AppData\Local\Temp\WB_micha_35020_5\wbnew_files\dp0\SYS-1\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\micha\AppData\Local\Temp\WB_micha_35020_5\wbnew_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,683
(1i9,3e20.9e3)
        1     1.000000000E-03     5.506706202E-17     1.414213562E-03
        2     1.000000000E-03    -7.071067812E-04     2.121320344E-03
        3     1.000000000E-03    -1.414213562E-03     2.828427125E-03
        4     1.000000000E-03    -2.121320344E-03     3.535533906E-03
        5     1.000000000E-03    -2.828427125E-03     4.242640687E-03
        6     1.000000000E-03    -3.535533906E-03     4.949747468E-03
        7     1.000000000E-03    -4.242640687E-03     5.656854249E-03
        8     1.000000000E-03    -4.949747468E-03     6.363961031E-03
        9     1.000000000E-03    -5.656854249E-03     7.071067812E-03
       10     1.000000000E-03    -6.363961031E-03     7.778174593E-03
       11     1.000000000E-03    -7.071067812E-03     8.485281374E-03
       12     1.000000000E-03    -7.778174593E-03     9.192388155E-03
       13     1.000000000E-03    -8.485281374E-03     9.899494937E-03
       14     1.000000000E-03    -9.192388155E-03     1.060660172E-02
       15     1.000000000E-03    -9.899494937E-03     1.131370850E-02
       16     1.000000000E-03    -1.060660172E-02     1.202081528E-02
       17     1.000000000E-03    -1.131370850E-02     1.272792206E-02
       18     1.000000000E-03    -1.202081528E-02     1.343502884E-02
       19     1.000000000E-03    -1.272792206E-02     1.414213562E-02
       20     0.000000000E+00    -1.272792206E-02     1.414213562E-02
       21     0.000000000E+00    -1.202081528E-02     1.343502884E-02
       22     0.000000000E+00    -1.131370850E-02     1.272792206E-02
       23     0.000000000E+00    -1.060660172E-02     1.202081528E-02
       24     0.000000000E+00    -9.899494937E-03     1.131370850E-02
       25     0.000000000E+00    -9.192388155E-03     1.060660172E-02
       26     0.000000000E+00    -8.485281374E-03     9.899494937E-03
       27     0.000000000E+00    -7.778174593E-03     9.192388155E-03
       28     0.000000000E+00    -7.071067812E-03     8.485281374E-03
       29     0.000000000E+00    -6.363961031E-03     7.778174593E-03
       30     0.000000000E+00    -5.656854249E-03     7.071067812E-03
       31     0.000000000E+00    -4.949747468E-03     6.363961031E-03
       32     0.000000000E+00    -4.242640687E-03     5.656854249E-03
       33     0.000000000E+00    -3.535533906E-03     4.949747468E-03
       34     0.000000000E+00    -2.828427125E-03     4.242640687E-03
       35     0.000000000E+00    -2.121320344E-03     3.535533906E-03
       36     0.000000000E+00    -1.414213562E-03     2.828427125E-03
       37     0.000000000E+00    -7.071067812E-04     2.121320344E-03
       38     0.000000000E+00     5.506706202E-17     1.414213562E-03
       39     2.000000000E-03     5.506706202E-17     1.414213562E-03
       40     2.000000000E-03    -7.071067812E-04     2.121320344E-03
       41     2.000000000E-03    -1.414213562E-03     2.828427125E-03
       42     2.000000000E-03    -2.121320344E-03     3.535533906E-03
       43     2.000000000E-03    -2.828427125E-03     4.242640687E-03
       44     2.000000000E-03    -3.535533906E-03     4.949747468E-03
       45     2.000000000E-03    -4.242640687E-03     5.656854249E-03
       46     2.000000000E-03    -4.949747468E-03     6.363961031E-03
       47     2.000000000E-03    -5.656854249E-03     7.071067812E-03
       48     2.000000000E-03    -6.363961031E-03     7.778174593E-03
       49     2.000000000E-03    -7.071067812E-03     8.485281374E-03
       50     2.000000000E-03    -7.778174593E-03     9.192388155E-03
       51     2.000000000E-03    -8.485281374E-03     9.899494937E-03
       52     2.000000000E-03    -9.192388155E-03     1.060660172E-02
       53     2.000000000E-03    -9.899494937E-03     1.131370850E-02
       54     2.000000000E-03    -1.060660172E-02     1.202081528E-02
       55     2.000000000E-03    -1.131370850E-02     1.272792206E-02
       56     2.000000000E-03    -1.202081528E-02     1.343502884E-02
       57     2.000000000E-03    -1.272792206E-02     1.414213562E-02
       58     2.000000000E-03     7.071067812E-04     7.071067812E-04
       59     2.000000000E-03    -1.343502884E-02     1.484924240E-02
       60     2.000000000E-03     1.414213562E-03     1.414213562E-03
       61     2.000000000E-03     7.071067812E-04     2.121320344E-03
       62     2.000000000E-03     1.776356839E-18     2.828427125E-03
       63     2.000000000E-03    -7.071067812E-04     3.535533906E-03
       64     2.000000000E-03    -1.414213562E-03     4.242640687E-03
       65     2.000000000E-03    -2.121320344E-03     4.949747468E-03
       66     2.000000000E-03    -2.828427125E-03     5.656854249E-03
       67     2.000000000E-03    -3.535533906E-03     6.363961031E-03
       68     2.000000000E-03    -4.242640687E-03     7.071067812E-03
       69     2.000000000E-03    -4.949747468E-03     7.778174593E-03
       70     2.000000000E-03    -5.656854249E-03     8.485281374E-03
       71     2.000000000E-03    -6.363961031E-03     9.192388155E-03
       72     2.000000000E-03    -7.071067812E-03     9.899494937E-03
       73     2.000000000E-03    -7.778174593E-03     1.060660172E-02
       74     2.000000000E-03    -8.485281374E-03     1.131370850E-02
       75     2.000000000E-03    -9.192388155E-03     1.202081528E-02
       76     2.000000000E-03    -9.899494937E-03     1.272792206E-02
       77     2.000000000E-03    -1.060660172E-02     1.343502884E-02
       78     2.000000000E-03    -1.131370850E-02     1.414213562E-02
       79     2.000000000E-03    -1.202081528E-02     1.484924240E-02
       80     2.000000000E-03    -1.272792206E-02     1.555634919E-02
       81     2.000000000E-03     0.000000000E+00     0.000000000E+00
       82     2.000000000E-03    -7.071067812E-04     7.071067812E-04
       83     2.000000000E-03    -1.414213562E-03     1.414213562E-03
       84     2.000000000E-03    -2.121320344E-03     2.121320344E-03
       85     2.000000000E-03    -2.828427125E-03     2.828427125E-03
       86     2.000000000E-03    -3.535533906E-03     3.535533906E-03
       87     2.000000000E-03    -4.242640687E-03     4.242640687E-03
       88     2.000000000E-03    -4.949747468E-03     4.949747468E-03
       89     2.000000000E-03    -5.656854249E-03     5.656854249E-03
       90     2.000000000E-03    -6.363961031E-03     6.363961031E-03
       91     2.000000000E-03    -7.071067812E-03     7.071067812E-03
       92     2.000000000E-03    -7.778174593E-03     7.778174593E-03
       93     2.000000000E-03    -8.485281374E-03     8.485281374E-03
       94     2.000000000E-03    -9.192388155E-03     9.192388155E-03
       95     2.000000000E-03    -9.899494937E-03     9.899494937E-03
       96     2.000000000E-03    -1.060660172E-02     1.060660172E-02
       97     2.000000000E-03    -1.131370850E-02     1.131370850E-02
       98     2.000000000E-03    -1.202081528E-02     1.202081528E-02
       99     2.000000000E-03    -1.272792206E-02     1.272792206E-02
      100     2.000000000E-03    -1.343502884E-02     1.343502884E-02
      101     2.000000000E-03    -1.414213562E-02     1.414213562E-02
      102     1.000000000E-03    -1.343502884E-02     1.343502884E-02
      103     1.000000000E-03    -1.272792206E-02     1.272792206E-02
      104     1.000000000E-03    -1.202081528E-02     1.202081528E-02
      105     1.000000000E-03    -1.131370850E-02     1.131370850E-02
      106     1.000000000E-03    -1.060660172E-02     1.060660172E-02
      107     1.000000000E-03    -9.899494937E-03     9.899494937E-03
      108     1.000000000E-03    -9.192388155E-03     9.192388155E-03
      109     1.000000000E-03    -8.485281374E-03     8.485281374E-03
      110     1.000000000E-03    -7.778174593E-03     7.778174593E-03
      111     1.000000000E-03    -7.071067812E-03     7.071067812E-03
      112     1.000000000E-03    -6.363961031E-03     6.363961031E-03
      113     1.000000000E-03    -5.656854249E-03     5.656854249E-03
      114     1.000000000E-03    -4.949747468E-03     4.949747468E-03
      115     1.000000000E-03    -4.242640687E-03     4.242640687E-03
      116     1.000000000E-03    -3.535533906E-03     3.535533906E-03
      117     1.000000000E-03    -2.828427125E-03     2.828427125E-03
      118     1.000000000E-03    -2.121320344E-03     2.121320344E-03
      119     1.000000000E-03    -1.414213562E-03     1.414213562E-03
      120     1.000000000E-03    -7.071067812E-04     7.071067812E-04
      121     0.000000000E+00    -1.343502884E-02     1.343502884E-02
      122     0.000000000E+00    -1.272792206E-02     1.272792206E-02
      123     0.000000000E+00    -1.202081528E-02     1.202081528E-02
      124     0.000000000E+00    -1.131370850E-02     1.131370850E-02
      125     0.000000000E+00    -1.060660172E-02     1.060660172E-02
      126     0.000000000E+00    -9.899494937E-03     9.899494937E-03
      127     0.000000000E+00    -9.192388155E-03     9.192388155E-03
      128     0.000000000E+00    -8.485281374E-03     8.485281374E-03
      129     0.000000000E+00    -7.778174593E-03     7.778174593E-03
      130     0.000000000E+00    -7.071067812E-03     7.071067812E-03
      131     0.000000000E+00    -6.363961031E-03     6.363961031E-03
      132     0.000000000E+00    -5.656854249E-03     5.656854249E-03
      133     0.000000000E+00    -4.949747468E-03     4.949747468E-03
      134     0.000000000E+00    -4.242640687E-03     4.242640687E-03
      135     0.000000000E+00    -3.535533906E-03     3.535533906E-03
      136     0.000000000E+00    -2.828427125E-03     2.828427125E-03
      137     0.000000000E+00    -2.121320344E-03     2.121320344E-03
      138     0.000000000E+00    -1.414213562E-03     1.414213562E-03
      139     0.000000000E+00    -7.071067812E-04     7.071067812E-04
      140     0.000000000E+00     0.000000000E+00     0.000000000E+00
      141     1.000000000E-03     0.000000000E+00     0.000000000E+00
      142     0.000000000E+00    -1.414213562E-02     1.414213562E-02
      143     1.000000000E-03    -1.414213562E-02     1.414213562E-02
      144     1.000000000E-03     7.071067812E-04     2.121320344E-03
      145     1.000000000E-03     8.881784197E-18     2.828427125E-03
      146     1.000000000E-03    -7.071067812E-04     3.535533906E-03
      147     1.000000000E-03    -1.414213562E-03     4.242640687E-03
      148     1.000000000E-03    -2.121320344E-03     4.949747468E-03
      149     1.000000000E-03    -2.828427125E-03     5.656854249E-03
      150     1.000000000E-03    -3.535533906E-03     6.363961031E-03
      151     1.000000000E-03    -4.242640687E-03     7.071067812E-03
      152     1.000000000E-03    -4.949747468E-03     7.778174593E-03
      153     1.000000000E-03    -5.656854249E-03     8.485281374E-03
      154     1.000000000E-03    -6.363961031E-03     9.192388155E-03
      155     1.000000000E-03    -7.071067812E-03     9.899494937E-03
      156     1.000000000E-03    -7.778174593E-03     1.060660172E-02
      157     1.000000000E-03    -8.485281374E-03     1.131370850E-02
      158     1.000000000E-03    -9.192388155E-03     1.202081528E-02
      159     1.000000000E-03    -9.899494937E-03     1.272792206E-02
      160     1.000000000E-03    -1.060660172E-02     1.343502884E-02
      161     1.000000000E-03    -1.131370850E-02     1.414213562E-02
      162     1.000000000E-03    -1.202081528E-02     1.484924240E-02
      163     0.000000000E+00    -1.202081528E-02     1.484924240E-02
      164     0.000000000E+00    -1.131370850E-02     1.414213562E-02
      165     0.000000000E+00    -1.060660172E-02     1.343502884E-02
      166     0.000000000E+00    -9.899494937E-03     1.272792206E-02
      167     0.000000000E+00    -9.192388155E-03     1.202081528E-02
      168     0.000000000E+00    -8.485281374E-03     1.131370850E-02
      169     0.000000000E+00    -7.778174593E-03     1.060660172E-02
      170     0.000000000E+00    -7.071067812E-03     9.899494937E-03
      171     0.000000000E+00    -6.363961031E-03     9.192388155E-03
      172     0.000000000E+00    -5.656854249E-03     8.485281374E-03
      173     0.000000000E+00    -4.949747468E-03     7.778174593E-03
      174     0.000000000E+00    -4.242640687E-03     7.071067812E-03
      175     0.000000000E+00    -3.535533906E-03     6.363961031E-03
      176     0.000000000E+00    -2.828427125E-03     5.656854249E-03
      177     0.000000000E+00    -2.121320344E-03     4.949747468E-03
      178     0.000000000E+00    -1.414213562E-03     4.242640687E-03
      179     0.000000000E+00    -7.071067812E-04     3.535533906E-03
      180     0.000000000E+00     1.776356839E-18     2.828427125E-03
      181     0.000000000E+00     7.071067812E-04     2.121320344E-03
      182     1.000000000E-03     1.414213562E-03     1.414213562E-03
      183     0.000000000E+00     1.414213562E-03     1.414213562E-03
      184     1.000000000E-03    -1.272792206E-02     1.555634919E-02
      185     0.000000000E+00    -1.272792206E-02     1.555634919E-02
      186     1.000000000E-03    -1.343502884E-02     1.484924240E-02
      187     0.000000000E+00    -1.343502884E-02     1.484924240E-02
      188     1.000000000E-03     7.071067812E-04     7.071067812E-04
      189     0.000000000E+00     7.071067812E-04     7.071067812E-04
      190     1.000000000E-03    -3.535533906E-04     1.767766953E-03
      191     5.000000000E-04     5.506706202E-17     1.414213562E-03
      192     1.500000000E-03     5.506706202E-17     1.414213562E-03
      193     1.000000000E-03    -3.535533906E-04     1.060660172E-03
      194     1.000000000E-03     3.535533906E-04     1.767766953E-03
      195     1.000000000E-03     3.535533906E-04     1.060660172E-03
      196     1.000000000E-03    -1.060660172E-03     2.474873734E-03
      197     5.000000000E-04    -7.071067812E-04     2.121320344E-03
      198     1.500000000E-03    -7.071067812E-04     2.121320344E-03
      199     1.000000000E-03    -1.060660172E-03     1.767766953E-03
      200     1.000000000E-03    -3.535533906E-04     2.474873734E-03
      201     1.000000000E-03    -1.767766953E-03     3.181980515E-03
      202     5.000000000E-04    -1.414213562E-03     2.828427125E-03
      203     1.500000000E-03    -1.414213562E-03     2.828427125E-03
      204     1.000000000E-03    -1.767766953E-03     2.474873734E-03
      205     1.000000000E-03    -1.060660172E-03     3.181980515E-03
      206     1.000000000E-03    -2.474873734E-03     3.889087297E-03
      207     5.000000000E-04    -2.121320344E-03     3.535533906E-03
      208     1.500000000E-03    -2.121320344E-03     3.535533906E-03
      209     1.000000000E-03    -2.474873734E-03     3.181980515E-03
      210     1.000000000E-03    -1.767766953E-03     3.889087297E-03
      211     1.000000000E-03    -3.181980515E-03     4.596194078E-03
      212     5.000000000E-04    -2.828427125E-03     4.242640687E-03
      213     1.500000000E-03    -2.828427125E-03     4.242640687E-03
      214     1.000000000E-03    -3.181980515E-03     3.889087297E-03
      215     1.000000000E-03    -2.474873734E-03     4.596194078E-03
      216     1.000000000E-03    -3.889087297E-03     5.303300859E-03
      217     5.000000000E-04    -3.535533906E-03     4.949747468E-03
      218     1.500000000E-03    -3.535533906E-03     4.949747468E-03
      219     1.000000000E-03    -3.889087297E-03     4.596194078E-03
      220     1.000000000E-03    -3.181980515E-03     5.303300859E-03
      221     1.000000000E-03    -4.596194078E-03     6.010407640E-03
      222     5.000000000E-04    -4.242640687E-03     5.656854249E-03
      223     1.500000000E-03    -4.242640687E-03     5.656854249E-03
      224     1.000000000E-03    -4.596194078E-03     5.303300859E-03
      225     1.000000000E-03    -3.889087297E-03     6.010407640E-03
      226     1.000000000E-03    -5.303300859E-03     6.717514421E-03
      227     5.000000000E-04    -4.949747468E-03     6.363961031E-03
      228     1.500000000E-03    -4.949747468E-03     6.363961031E-03
      229     1.000000000E-03    -5.303300859E-03     6.010407640E-03
      230     1.000000000E-03    -4.596194078E-03     6.717514421E-03
      231     1.000000000E-03    -6.010407640E-03     7.424621202E-03
      232     5.000000000E-04    -5.656854249E-03     7.071067812E-03
      233     1.500000000E-03    -5.656854249E-03     7.071067812E-03
      234     1.000000000E-03    -6.010407640E-03     6.717514421E-03
      235     1.000000000E-03    -5.303300859E-03     7.424621202E-03
      236     1.000000000E-03    -6.717514421E-03     8.131727984E-03
      237     5.000000000E-04    -6.363961031E-03     7.778174593E-03
      238     1.500000000E-03    -6.363961031E-03     7.778174593E-03
      239     1.000000000E-03    -6.717514421E-03     7.424621202E-03
      240     1.000000000E-03    -6.010407640E-03     8.131727984E-03
      241     1.000000000E-03    -7.424621202E-03     8.838834765E-03
      242     5.000000000E-04    -7.071067812E-03     8.485281374E-03
      243     1.500000000E-03    -7.071067812E-03     8.485281374E-03
      244     1.000000000E-03    -7.424621202E-03     8.131727984E-03
      245     1.000000000E-03    -6.717514421E-03     8.838834765E-03
      246     1.000000000E-03    -8.131727984E-03     9.545941546E-03
      247     5.000000000E-04    -7.778174593E-03     9.192388155E-03
      248     1.500000000E-03    -7.778174593E-03     9.192388155E-03
